publishedAt, title, description, url, source_name,  topic,  sentiment
2021-05-28, Pierre Poilievre vs Mark Carney: A heated exchange on pipelines, "At one point,  Poilievre accuses Carney of being a Davos elite", https://financialpost.com/commodities/energy/oil-gas/pierre-poilievre-vs-mark-carney-a-heated-exchange-on-pipelines, financialpost.com, Political Commentary, Neutral
2021-09-21, Mark Carney says net-zero plan to be ‘norm’ for public firms in coming years, Carney says 'a third to 40 per cent' of all global financial assets will be linked to a net-zero objective, https://financialpost.com/news/economy/mark-carney-says-net-zero-plan-to-be-norm-for-public-firms-in-coming-years, financialpost.com, National Development, Positive
2022-01-31, Ex-Central Bank Chief Mark Carney Adds Consulting Role to Job Portfolio, "Mark Carney,  the former head of the central banks of the U.K. and Canada and the U.N.’s point man on climate change and finance,  has taken on a new role advis...", https://www.wsj.com/articles/former-bank-of-england-chief-mark-carney-to-join-macro-advisory-partners-11643626230?mod=pls_whats_news_us_business_f, online.wsj.com, International Relations, Neutral
2022-10-20, "Mark Carney says fiscal discipline 'imperative' to combat global inflation,  instability", "Mark Carney says it's time to use prudent fiscal policy,  reduce deficits to fight global financial challenges. Read on.", https://financialpost.com/news/economy/mark-carney-fiscal-discipline-combat-inflation, financialpost.com, Federal Budget, Neutral
2023-02-28, "Mark Carney says governments,  boardrooms need to think harder about ‘when things go wrong’ with climate", National Newswatch: Canada's most comprehensive site for political news and views. Make it a daily habit., https://www.nationalnewswatch.com/2023/02/28/mark-carney-says-governments-boardrooms-need-to-think-harder-about-when-things-go-wrong-with-climate/, nationalnewswatch.com, Political Commentary, Negative
2023-05-01, Should Trudeau lead the Liberals against Poilievre? Mark Carney won’t say and this could be why, National Newswatch: Canada's most comprehensive site for political news and views. Make it a daily habit., https://www.nationalnewswatch.com/2023/04/30/should-trudeau-lead-the-liberals-against-poilievre-mark-carney-wont-say-and-this-could-be-why/, nationalnewswatch.com, Leadership Campaign, Neutral
2023-08-21, Mark Carney to lead Bloomberg's board amid overhaul, Michael Bloomberg has appointed a CEO to his Bloomberg empire and installed a board of directors headed by Mark Carney. Keep reading, https://financialpost.com/financial-times/mark-carney-lead-bloomberg-board-overhaul, financialpost.com, Political Commentary, Neutral
2023-09-29, Mark Carney jumpstarts Trudeau death watch, National Newswatch: Canada's most comprehensive site for political news and views. Make it a daily habit., https://www.nationalnewswatch.com/2023/09/29/mark-carney-jumpstarts-trudeau-death-watch/, nationalnewswatch.com, Leadership Campaign, Negative
2023-10-05, Fed up with career politicians? Mark Carney could be the cure for that, National Newswatch: Canada's most comprehensive site for political news and views. Make it a daily habit., https://www.nationalnewswatch.com/2023/10/05/fed-up-with-career-politicians-mark-carney-could-be-the-cure-for-that/, nationalnewswatch.com, Leadership Campaign, Positive
2023-10-07, Sabrina Maddeaux: Mark Carney is not cut out for the top job, He's just another elitist who has no idea what life is like for the average Canadian, https://nationalpost.com/opinion/mark-carney-is-not-cut-out-for-the-top-job, nationalpost.com, Political Campaign, Negative
2023-11-02, Mark Carney says he hasn’t ruled out Liberal leadership run, National Newswatch: Canada's most comprehensive site for political news and views. Make it a daily habit., https://www.nationalnewswatch.com/2023/11/02/mark-carney-says-he-hasnt-ruled-out-liberal-leadership-run/, nationalnewswatch.com, Leadership Campaign, Neutral
2024-01-17, Mark Carney sees 'massive disconnect' in green finance rhetoric, Mark Carney says there’s money to be made investing in green energy and financiers who say otherwise aren’t paying attention. Read on., https://financialpost.com/fp-finance/mark-carney-massive-disconnect-green-finance-rhetoric, financialpost.com, Political Commentary, Negative
2024-07-11, "Mark Carney would be ‘outstanding’ addition to federal politics,  Trudeau says", "OTTAWA — Prime Minister Justin Trudeau says former Bank of Canada governor Mark Carney would be an “outstanding addition” to federal politics,  and that he...", https://toronto.citynews.ca/2024/07/11/mark-carney-would-be-outstanding-addition-to-federal-politics-trudeau-says/, 680news.com, Leadership Campaign, Positive
2024-07-15, What would Mark Carney as finance minister mean for Canada's climate ambitions?, Will Mark Carney join the Liberal’s inner ranks to become finance minister is a question feeding speculation across the country’s pundit class. But what wou..., https://www.nationalobserver.com/2024/07/15/analysis/mark-carney-finance-minister-canada-climate-ambitions, nationalobserver.com, Political Commentary, Neutral
2024-07-19, "Who is Mark Carney,  and why is Justin Trudeau courting him? - National", Mark Carney is being openly courted by Prime Minister Justin Trudeau. Here's why the former Bank of Canada governor might end up a star candidate for the Libera..., https://globalnews.ca/news/10631423/who-is-mark-carney-liberals-justin-trudeau-chrystia-freeland/, globalnews.ca, Leadership Campaign, Neutral
2024-09-09, Former Bank of Canada Governor Mark Carney to join Liberal Party as special adviser: sources, "Former Bank of Canada Governor Mark Carney will be joining the Liberal Party as a special adviser,  sources tell CTV News.", https://www.ctvnews.ca/politics/article/former-bank-of-canada-governor-mark-carney-to-join-liberal-party-as-special-adviser/, cp24.com, Leadership Campaign, Neutral
2024-09-09, Mark Carney joins Liberals' economic growth task force, "Mark Carney is joining the Liberal Party of Canada to help develop the party's economic strategy. In a news release issued Monday,  the party said Carney will ch...", https://www.cbc.ca/news/politics/mark-carney-liberals-economic-task-force-1.7317833?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2024-09-10, Mark Carney joins Liberals as economic advisor, "Former Bank of Canada governor Mark Carney will present his vision for the Liberals' economic policy when he meets with MPs in Nanaimo,  B.C.,  today.", https://www.nationalobserver.com/2024/09/10/news/mark-carney-liberals-economic-advisor, nationalobserver.com, Political Commentary, Neutral
2024-09-10, "Mark Carney mum on carbon-tax advice,  future in politics at Liberal retreat", Former Bank of Canada governor Mark Carney says he'll be advising the Liberal party to flip some the challenges posed by an increasingly divided and dangerous w..., https://www.cp24.com/news/2024/09/10/mark-carney-mum-on-carbon-tax-advice-future-in-politics-at-liberal-retreat/, cp24.com, Political Commentary, Neutral
2024-10-03, "Mark Carney to release book ‘The Hinge’,  a look at Canada’s ‘path forward’", "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/arts-and-life/entertainment/celebrities/2024/10/03/mark-carney-to-release-book-the-hinge-a-look-at-canadas-path-forward, winnipegfreepress.com, National Development, Neutral
2024-10-22, Mark Carney says he’s ‘taking steps’ for possible electoral run - National, Mark Carney signalled he's considering a future electoral run while also taking shots at Conservative Leader Pierre Poilievre in a recent interview., https://globalnews.ca/news/10824065/mark-carney-electoral-run/, globalnews.ca, Leadership Campaign, Neutral
2024-12-19, Raymond J. de Souza: Mark Carney for Conservative finance minister, Good players can play for different teams — especially when a coaching change is coming, https://nationalpost.com/opinion/raymond-j-de-souza-mark-carney-for-conservative-finance-minister, nationalpost.com, Political Commentary, Neutral
2025-01-08, Mark Carney would struggle to distance himself from the Trudeau era, "Mark Carney,  the former governor of the Bank of Canada and Bank of England,  is still deciding whether he wants the Liberal crown. But if Liberals have any hope ...", https://www.nationalobserver.com/2025/01/08/analysis/liberal-leadership-mark-carney-distance-trudeau-era, nationalobserver.com, Leadership Campaign, Neutral
2025-01-14, Chris Selley: Mark Carney on The Daily Show — why?, "That show from 2008? On cable television,  which no one under 35 subscribes to?", https://nationalpost.com/opinion/chris-selley-mark-carney-daily-show, nationalpost.com, Political Commentary, Negative
2025-01-15, Mark Carney to launch bid for the Liberal leadership in Edmonton on Thursday, "Mark Carney will launch his candidacy for the Liberal Party leadership at an event in Edmonton on Thursday,  according to a notice from Calgary Skyview MP George...", https://www.cbc.ca/news/politics/mark-carney-launch-liberal-edmonton-1.7431603?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-01-16, Mark Carney is expected to announce his Liberal leadership bid today from Alberta, Former finance minister Chrystia Freeland and government House leader Karina Gould are also expected to enter the race in the coming days., https://www.nationalobserver.com/2025/01/16/news/mark-carney-announce-liberal-leadership-bid-alberta, nationalobserver.com, Leadership Campaign, Neutral
2025-01-16, Mark Carney launching his Liberal leadership bid from Alberta, "OTTAWA — Mark Carney is set to unveil his Liberal leadership campaign this afternoon in Edmonton,  ending nearly a decade of speculation about his political am...", https://toronto.citynews.ca/2025/01/16/mark-carney-launching-his-liberal-leadership-bid-from-alberta/, 680news.com, Leadership Campaign, Positive
2025-01-20, Liberal leadership race: Mark Carney vs. Chrystia Freeland, The two frontrunners vying to replace Justin Trudeau as Prime Minister and Liberal Party leader have officially launched their campaigns., https://toronto.citynews.ca/2025/01/20/liberal-leadership-race-carney-freeland-big-story-podcast/, 680news.com, Leadership Campaign, Neutral
2025-01-21, "Guilbeault,  other cabinet ministers back Mark Carney as next Liberal leader", "Former central banker Mark Carney picked up a handful of cabinet endorsements on Tuesday,  including from the government's most vocal climate champion,  as the Li...", https://www.cbc.ca/news/politics/guilbeault-carney-freeland-endorsements-1.7437240?cmp=rss, cbc.ca, Leadership Campaign, Positive
2025-01-22, Mark Carney gains four more key endorsements in Liberal leadership race, "On Tuesday,  Indigenous Services Minister Patty Hajdu,  Crown-Indigenous Relations and Northern Affairs Minister Gary Anandasangaree and former housing minister S...", https://www.nationalobserver.com/2025/01/22/news/mark-carney-four-endorsements-liberal-leadership-race, nationalobserver.com, Leadership Campaign, Positive
2025-01-25, Transport Minister Anita Anand endorses Mark Carney for Liberal leader, Transport Minister Anita Anand announced Saturday afternoon she’s backing Mark Carney for Liberal leader — another key endorsement as more of Prime Minister..., https://www.cbc.ca/news/politics/anand-endorses-carney-liberal-leader-1.7441756?cmp=rss, cbc.ca, Leadership Campaign, Positive
2025-02-07, Mark Carney was made for this moment, Forget about a carbon tax election. Canadians are being thrust — very much against their will — into a much more serious and sobering conversation: what if..., https://www.nationalobserver.com/2025/02/07/opinion/mark-carney-tariffs-Trump-Trudeau-election, nationalobserver.com, Political Commentary, Neutral
2025-02-13, Liberal leadership candidate Mark Carney addresses Trump,  Canada’s economy in Kelowna Carney addressed President Donald Trump's plan to make Canada the 51st state as well as his ongoing tariff threats., https://globalnews.ca/news/11016777/liberal-leadership-candidate-mark-carney-kelowna/, globalnews.ca, Leadership Campaign, Positive
2025-02-16, Michael Higgins: Mark Carney follows Trudeau's anti-Israel lead, Liberal leadership candidates Mark Carney and Frank Baylis couldn't even bring themselves to mention the hostages, https://nationalpost.com/opinion/mark-carney-follows-trudeaus-anti-israel-lead, nationalpost.com, Political Commentary, Negative
2025-02-16, Liberal leadership hopeful Mark Carney says he'd run a deficit to 'invest and grow' Canada's economy, "Liberal leadership hopeful Mark Carney confirmed Sunday that a federal government led by him would run a deficit “to invest and grow” Canada’s economy,  bu...", https://www.cbc.ca/news/politics/liberal-leadership-hopeful-mark-carney-says-he-d-run-a-deficit-to-invest-and-grow-canada-s-economy-1.7460774?cmp=rss, cbc.ca, Federal Budget, Neutral
2025-02-18, Mark Carney trouncing Liberal leadership rivals at fundraising, Former central banker Mark Carney is dominating the fundraising field in the race for the federal Liberal leadership., https://toronto.citynews.ca/2025/02/18/mark-carney-federal-liberal-leadership-fundraising/, 680news.com, Leadership Campaign, Positive
2025-02-20, Finance Minister Dominic LeBlanc endorses Mark Carney for Liberal leader, "LeBlanc’s endorsement adds to a sizeable number of Liberal MPs already behind Carney,  with more than 80 backing his candidacy so far.", https://nationalpost.com/news/politics/dominic-leblanc-endorses-mark-carney, nationalpost.com, Leadership Campaign, Positive
2025-02-24, Liberal leadership hopeful Mark Carney pledges temporary cap on immigration, Carney is also pledging to double the pace of new housing construction over a decade., https://nationalpost.com/news/canada/liberal-leadership-hopeful-mark-carney-pledges-temporary-cap-on-immigration, nationalpost.com, Leadership Campaign, Neutral
2025-02-25, Bonnie Crombie endorses Mark Carney as federal Liberal leader, "Carney currently leads in endorsements,  polling and fundraising,  and he's the subject of frequent attacks from Poilievre and his caucus.", https://toronto.citynews.ca/2025/02/25/bonnie-crombie-endorses-mark-carney-liberal-party-leader/, 680news.com, Leadership Campaign, Positive
2025-02-26, Mark Carney has answered some questions — but many more remain, It would be a true surprise now if Carney somehow did not become the 14th leader in the history of the Liberal Party of Canada on March 9. But even if Carney is..., https://www.cbc.ca/news/politics/liberal-leadership-debate-carney-gould-analysis-1.7469306?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-03-03, Matthew Lau: Mark Carney is nothing like Paul Martin, "Carney's budgets accounting tricks,  tax plans opposite of deficit slaying former prime minister", https://nationalpost.com/opinion/matthew-lau-mark-carney-is-nothing-like-paul-martin, nationalpost.com, Political Commentary, Negative
2025-03-05, Michael Higgins: Mark Carney and the truth don't get along, The Liberal leadership frontrunner seems to think that politics is the art of the inexactitude, https://nationalpost.com/opinion/michael-higgins-mark-carney-and-the-truth-dont-get-along, nationalpost.com, Political Commentary, Negative
2025-03-09, Mark Carney set to become Canada's new prime minister after Justin Trudeau's resignation, "As Trump's trade war looms over Canada,  the ruling Liberal Party has chosen veteran economist Mark Carney to replace Justin Trudeau.", https://www.cbsnews.com/news/mark-carney-canada-prime-minister-justin-trudeaus-resignation/, cbsnews.com, Leadership Campaign, Neutral
2025-03-09, Mark Carney wins Liberal Party nomination to replace Trudeau as Canada's next PM, The Liberal Party's new leader Mark Carney is expected to call a general election for late April or early May where he will go up against Conservative leader Pi..., https://www.foxnews.com/world/mark-carney-wins-liberal-party-nomination-replace-trudeau-canadas-next-pm, foxnews.com, Leadership Campaign, Positive
2025-03-09, "Who is Mark Carney,  Canada's next prime minister?", "How Mark Carney went from his upbringing in Alberta to central banker in tough economic times,  and now leader of the Liberal Party of Canada and prime minister-...", https://www.cbc.ca/player/play/video/9.6678219, cbc.ca, Leadership Campaign, Neutral
2025-03-10, Jamie Sarkonak: Mark Carney has forever politicized the Bank of Canada, "It doesn't matter that he is no longer in the role,  the fact that he once held it is enough", https://nationalpost.com/opinion/jamie-sarkonak-mark-carney-has-forever-politicized-the-bank-of-canada, nationalpost.com, Political Commentary, Negative
2025-03-10, Mark Carney steps into an unprecedented moment, Carney is the 14th leader of the Liberal Party and he will soon become the 24th prime minister of Canada. The question now is how long he will occupy that offic..., https://www.cbc.ca/news/politics/carney-liberal-leadership-analysis-wherry-1.7479094?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-03-10, Better French and clearer answers: Even hardcore Liberals think Mark Carney needs improvement politically, "Mark Carney be Liberal leader,  after a landslide win,  but his skills as a politician need work,  say some of his supporters.", https://nationalpost.com/news/politics/liberals-think-mark-carney-needs-improvement-politically, nationalpost.com, Leadership Campaign, Negative
2025-03-10, Mark Carney dominated the race to replace Justin Trudeau. Now what?, "In something of a political blowout,  Mark Carney was elected as leader of the Liberal Party and as the next prime minister. Here's what comes next.", https://www.cbc.ca/news/politics/mark-carney-next-prime-minister-liberal-leader-what-next-1.7479097?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-03-10, "Mark Carney,  Canada’s next prime minister,  vows to fight Trump’s tariffs", Former central banker Mark Carney won the race to become leader of Canada’s ruling Liberal Party and will succeed Justin Trudeau as prime minister. Carney wil..., https://www.nbcnews.com/video/mark-carney-canada-s-next-prime-minister-vows-to-fight-trump-s-tariffs-233936965528, nbcnews.com, Trade Disputes, Positive
2025-03-10, Mark Carney to be next Canada PM…, "From the Guardian: Mark Carney,  the former central banker who oversaw the response to financial crises in North America and the UK,  will become the next prime m...", https://sluggerotoole.com/2025/03/10/mark-carney-to-be-next-canada-pm/, sluggerotoole.com, Trade Disputes, Positive
2025-03-10, Mark Carney elected as new Liberal leader. What’s next? - National, An early federal election call is widely expected to follow in the coming days or weeks after Mark Carney is installed as Canada's prime minister., https://globalnews.ca/news/11074213/mark-carney-liberal-party-leadership/, globalnews.ca, Leadership Campaign, Neutral
2025-03-10, Mark Carney selected next Canadian prime minister, The political novice will succeed outgoing Prime Minister Justin Trudeau, https://theweek.com/politics/mark-carney-prime-minister-canada-election, theweek.com, Leadership Campaign, Neutral
2025-03-10, "After landslide victory,  Mark Carney meets with Trudeau as transition to power begins", Prime minister-designate Mark Carney met with Prime Minister Justin Trudeau Monday as the new Liberal leader takes the reins of power after a landslide victory..., https://www.cbc.ca/news/politics/mark-carney-day-1-1.7479519?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-03-10, Mark Carney becomes prime minister-designate: What’s next?, "In a landslide win,  Mark Carney became leader of the federal Liberal Party. Political scientist Jamie Gillies  talks about why he  thinks Carney won by such a m...", https://www.cbc.ca/player/play/video/9.6679232, cbc.ca, Political Commentary, Neutral
2025-03-10, Canada’s Liberal Party Elects Mark Carney as Next Prime Minister, The former central banker plans to tackle U.S. tariffs with retaliatory measures., https://foreignpolicy.com/2025/03/10/canada-mark-carney-trudeau-liberal-party-trump-tariffs-pierre-poilievre/, foreignpolicy.com, Political Commentary, Neutral
2025-03-11, Mark Carney has put assets in blind trust,  leadership campaign says - National "The campaign said as part of a ""full and robust conflict of interest management plan, "" Carney has divested all of his assets other than personal real estate int...", https://globalnews.ca/news/11076438/mark-carney-divest-assets-blind-trust/, globalnews.ca, Political Commentary, Positive
2025-03-12, Mark Carney To Be Sworn In As Canada PM Tomorrow, "Former central banker Mark Carney will be sworn in as Canada's next prime minister on Friday morning along with his cabinet,  the governor general's office annou...", https://www.ndtv.com/world-news/mark-carney-to-be-sworn-in-as-canada-pm-tomorrow-7911974, ndtv.com, International Relations, Neutral
2025-03-12, Mark Carney will become Canada's 24th prime minister on Friday, , https://www.nationalobserver.com/2025/03/12/news/mark-carney-canada-24th-prime-minister-friday, nationalobserver.com, National Development, Neutral
2025-03-13, Conservative party,  activist group ratchet up digital ads against Mark Carney - National "Like Liberal leaders before him the Conservatives are attempting to define Liberal Leader Mark Carney to voters before he has a chance to.", https://globalnews.ca/news/11080497/conservative-digital-campaign-carney/, globalnews.ca, Political Commentary, Negative
2025-03-13, Terry Glavin: Who is this Mark Carney guy anyway?, Carney is an almost cartoonishly stereotypical figure straight out of the fever dreams of American celebrity lunatic Tucker Carlson — a World Economic Forum g..., https://nationalpost.com/opinion/terry-glavin-who-is-this-mark-carney-guy-anyway, nationalpost.com, Political Commentary, Negative
2025-03-14, Prime Minister Mark Carney sworn-in as party leaders gear up for campaign, , https://www.cbc.ca/news/politics/livestory/prime-minister-mark-carney-sworn-in-as-party-leaders-gear-up-for-campaign-9.6684524?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-03-14, Mark Carney sworn in as PM and introduces new cabinet, The new government includes 20 Trudeau-era ministers along with three new faces from the Liberal caucus., https://www.nationalobserver.com/2025/03/14/news/mark-carney-pm-cabinet, nationalobserver.com, Political Commentary, Negative
2025-03-14, Quick quotes: Reaction to Mark Carney being sworn in as prime minister, "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/canada/2025/03/14/quick-quotes-reaction-to-mark-carney-being-sworn-in-as-prime-minister, winnipegfreepress.com, Political Commentary, Neutral
2025-03-14, Prime Minister Mark Carney tries to turn the page, In the limited space of his first day as prime minister — and with an election maybe just more than a week away — Mark Carney could at least try to signal..., https://www.cbc.ca/news/politics/carney-cabinet-carbon-tax-analysis-1.7484424?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-03-15, Why Mark Carney is dropping both his Irish and U.K. passports, "Monday might be the last St. Patrick's Day that Mark Carney can truly claim to be Irish,  as Canada's newly sworn-in prime minister moves to renounce both h...", https://www.cbc.ca/news/canada/dual-citizenship-prime-minister-carney-1.7481926?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-03-15, "Prime Minister Mark Carney to visit France,  U.K. for first foreign trip", "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/canada/2025/03/15/prime-minister-mark-carney-to-visit-france-u-k-for-first-foreign-trip, winnipegfreepress.com, International Relations, Positive
2025-03-17, Mark Carney calls Canada 'the most European of non-European countries' while in France, Mark Carney holds Irish and British citizenship and chose to make his first trip as prime minister to France and the United Kingdom, https://nationalpost.com/news/canada/mark-carney-european-canada, nationalpost.com, Political Commentary, Negative
2025-03-18, Is Mark Carney Alberta bound? Locals say don't count on it, "With the Liberals enjoying a rare polling bump in Western Canada,  some have speculated that currently seatless Prime Minister Mark Carney.", https://nationalpost.com/news/canada/mark-carney-alberta-bound-locals-say-dont-count-on-it, nationalpost.com, Political Commentary, Negative
2025-03-19, Prime Minister Mark Carney set to host meeting with Canada’s premiers Friday, OTTAWA — Prime Minister Mark Carney is hosting a meeting with Canada’s premiers on Friday. The Prime Minister’s Office and the office of Ontario Premier D..., https://toronto.citynews.ca/2025/03/18/prime-minister-mark-carney-set-to-host-meeting-with-canadas-premiers-friday/, 680news.com, National Development, Neutral
2025-03-19, Prime Minister Mark Carney to meet with premiers on Friday, "Audrey Champoux,  Carney's lead press secretary,  says the prime minister has been clear that top priorities for his government include defending Canadians in the...", https://www.nationalobserver.com/2025/03/19/news/prime-minister-mark-carney-meet-premiers, nationalobserver.com, National Development, Neutral
