publishedAt, title, description, url, source_name,  topic,  sentiment
2025-03-20, Prime Minister Mark Carney joins Oilers on ice for morning skate, Prime Minister Mark Carney joined the Edmonton Oilers on the ice Thursday as the NHL team prepared for a game against the Western Conference-leading Winnipeg ..., https://www.sportsnet.ca/nhl/article/prime-minister-mark-carney-joins-oilers-on-ice-for-morning-skate/, sportsnet.ca, Political Commentary, Neutral
2025-03-20, Oilers fan Mark Carney practices with team before Thursday's home game against Jets, "Prime Minister Mark Carney joined the Edmonton Oilers on the ice Thursday,  as the NHL team prepared for a game against the Western Conference-leading Winnipeg J...", https://www.cbc.ca/news/canada/edmonton/oilers-fan-mark-carney-practices-with-team-before-thursday-s-home-game-against-jets-1.7488835?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-03-21, Prime Minister Mark Carney hosting a meeting with Canada’s premiers today, OTTAWA — Prime Minister Mark Carney is hosting Canada’s premiers today in Ottawa as the provinces grapple with the effects of Chinese and U.S. tariffs. The ..., https://toronto.citynews.ca/2025/03/21/prime-minister-mark-carney-hosting-a-meeting-with-canadas-premiers-today/, 680news.com, National Development, Positive
2025-03-21, Michael Taube: Heed Britain's stern warnings about Mark Carney, The British press has been far more critical of our new prime minister than our own, https://nationalpost.com/opinion/britains-stern-warnings-about-mark-carney, nationalpost.com, Political Commentary, Negative
2025-03-23, Mark Carney to kick off federal Liberal campaign from St. John's today, "The Prime Minister's Office has confirmed that after announcing the federal election today,  Mark Carney is heading to Newfoundland and Labrador.", https://www.cbc.ca/news/canada/newfoundland-labrador/carney-liberal-campaign-st-johns-1.7491017?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-03-23, Mark Carney triggers federal election for Canada - National, "Canada's new Prime Minister Mark Carney has triggered a federal election,  with voters set to head to the polls next month.", https://globalnews.ca/news/11094267/canada-election-2025-begins/, globalnews.ca, Leadership Campaign, Neutral
2025-03-24, Canada's Mark Carney calls snap election, Voters will go to the polls on April 28 to pick a new government, https://theweek.com/politics/canada-snap-election-mark-carney, theweek.com, Political Commentary, Negative
2025-03-24, Mark Carney to run in the Ottawa riding of Nepean, "Carney will be running in a riding adjacent to his main rival,  Conservative Party Leader Pierre Poilievre,  who is seeking re-election in the Ottawa-area riding ...", https://www.nationalobserver.com/2025/03/24/news/mark-carney-ottawa-riding-nepean, nationalobserver.com, Leadership Campaign, Neutral
2025-03-28, Trump says he had ‘productive call’ with Mark Carney, "U.S. President Donald Trump says he had a ""productive call"" with Prime Minister Mark Carney Friday morning.", https://toronto.citynews.ca/2025/03/28/trump-says-he-had-productive-call-with-mark-carney/, 680news.com, Trade Disputes, Neutral
2025-03-28, Trump and new Canadian Prime Minister Mark Carney speak on phone, U.S. President Donald Trump said Friday that his first call with new Canadian Prime Minister Mark Carney was “extremely productive, https://japantoday.com/category/world/trump-and-newly-minted-canadian-prime-minister-mark-carney-share-a-phone-call, japantoday.com, International Relations, Neutral
2025-03-29, NP View: Mark Carney is a mirage, Plagiarism accusations only the latest evidence he's been oversold, https://nationalpost.com/opinion/np-view-mark-carney-is-a-mirage, nationalpost.com, Political Commentary, Negative
2025-03-29, Conrad Black: Mark Carney has poor values, Canadians cannot possibly support his plans for global climate policy, https://nationalpost.com/opinion/conrad-black-mark-carney-has-poor-values, nationalpost.com, Political Commentary, Negative
2025-04-11, McKinney hits the mark with Carney impression on ‘This Hour Has 22 Minutes’, "Mark McKinney’s impression of Canada’s new prime minister may be buttoned-up and intense,  but he said the process of portraying Mark Carney on “This Hour ...", https://toronto.citynews.ca/2025/04/11/mckinney-hits-the-mark-with-carney-impression-on-this-hour-has-22-minutes/, 680news.com, Political Commentary, Neutral
2025-04-20, Mark Carney lays out his plan for 'the biggest crisis of our lifetimes', Liberal Leader Mark Carney framed his fiscal and spending plan on Saturday in terms of a crisis. Conservative Leader Pierre Poilievre dismissed it as a 'spendin..., https://www.cbc.ca/news/politics/mark-carney-lays-out-his-plan-for-the-biggest-crisis-of-our-lifetimes-1.7514504?cmp=rss, cbc.ca, National Development, Neutral
2025-04-21, "Mark Carney,  Cutthroat Capitalist", "The prime minister sells himself as a public servant,  but his private sector past reveals his true loyalties", https://thewalrus.ca/mark-carney-cutthroat-capitalist/, thewalrus.ca, Political Commentary, Negative
2025-04-24, Catherine McKenna defends Mark Carney after details emerge about his Trump call, "While Liberal Leader Mark Carney’s opponents accuse him of being dishonest about the details of his phone call with Donald Trump,  one former Liberal cabinet m...", https://www.cbc.ca/radio/asithappens/catherine-mckenna-mark-carney-1.7518016?cmp=rss, cbc.ca, Leadership Campaign, Positive
2025-04-29, Mark Carney Leads Liberals to a Stunning Victory, The party wins a historic fourth term as fear of Trump grows, https://thewalrus.ca/mark-carney-wins/, thewalrus.ca, Leadership Campaign, Positive
2025-04-29, "Mark Carney wins Nepean riding,  entering Parliament for 1st time", "Liberal Leader Mark Carney is projected to win his Ottawa riding of Nepean in Monday's federal election,  gaining a seat in Parliament for the first time.", https://globalnews.ca/news/11153486/canada-election-mark-carney-riding-result-nepean/, globalnews.ca, Leadership Campaign, Positive
2025-04-29, "Canada: Liberals Projected Winners,  Mark Carney Retains Leadership", The CBC has called the election in Canada for the Liberal Party with Prime Minister Mark Carney expected to retain leadership., https://www.breitbart.com/politics/2025/04/28/canada-liberals-projected-winners-mark-carney-retains-leadership/, breitbart.com, Leadership Campaign, Neutral
2025-04-29, Mark Carney wins his suburban Ottawa seat in Nepean, "Prime Minister Mark Carney will represent a suburban section of west Ottawa in the House of Commons,  CBC News projects.", https://www.cbc.ca/news/canada/ottawa/canada-federal-election-2025-results-nepean-1.7516414?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-04-29, Ontario Premier Doug Ford congratulates Mark Carney on projected Liberal win, "Ontario Premier Doug Ford is congratulating Mark Carney on his projected victory for the Liberals,  and thanked both Pierre Pollievre and Jagmeet Singh for runni...", https://globalnews.ca/news/11154899/doug-ford-congratulates-mark-carney-liberal-canada-election/, globalnews.ca, Political Commentary, Positive
2025-04-30, Mark Carney: A Leader for Turbulent Times, The new Liberal government must now move swiftly and decisively, https://opencanada.org/mark-carney-a-leader-for-turbulent-times/, opencanada.org, Leadership Campaign, Positive
2025-04-30, Mark Carney needs to depolarize our politics, "Under a more proportional system,  both parties would be incentivized to compete more aggressively in all parts of the country — and rewarded for efforts aimed...", https://www.nationalobserver.com/2025/04/30/opinion/mark-carney-politics-proportional-electoral-reform, nationalobserver.com, Political Commentary, Neutral
2025-05-06, Mark Carney isn’t here to play, "By letting his opponents expose the smallness of their politics,  Carney’s will start to look bigger by comparison.", https://www.nationalobserver.com/2025/05/06/opinion/mark-carney-isnt-here-play, nationalobserver.com, Political Commentary, Positive
2025-05-09, "Not Justin Trudeau? Prove It,  Mark Carney — On Climate", "Canadians have been fed a steady diet of climate noise — photo-ops,  grand announcements,  and lofty targets — none of which have translated into serious emis...", https://www.nationalobserver.com/2025/05/07/opinion/not-justin-trudeau-prove-it-mark-carney-climate, nationalobserver.com, Political Commentary, Negative
2025-05-09, Prime Minister Mark Carney to unveil his new cabinet on Tuesday, Prime Minister Mark Carney is set to unveil his new cabinet at a swearing-in ceremony at Rideau Hall at 10:30 a.m. ET on Tuesday., https://toronto.citynews.ca/2025/05/09/carney-cabinet-announcement/, 680news.com, National Development, Neutral
2025-05-13, Mark Carney unveils his crisis cabinet, "Standing outside Rideau Hall on Tuesday,  Mark Carney said his new cabinet — the first real cabinet of his time as prime minister — was ""purpose-built for ...", https://www.cbc.ca/news/politics/carney-cabinet-crisis-analysis-1.7534209?cmp=rss, cbc.ca, National Development, Neutral
2025-05-14, "Canadians 'weren't impressed' by second UK state visit for Trump,  Mark Carney says", Newly re-elected Liberal leader Mark Carney sat down with Sky News' Sam Washington to discuss dealing with a noisy neighbour in Donald Trump and Canada's relati..., https://news.sky.com/story/canadians-werent-impressed-by-second-uk-state-visit-for-trump-mark-carney-says-13367469, news.sky.com, International Relations, Neutral
2025-05-28, Mark Carney meets the battleground of question period, "When he formally launched his political career in January,  Carney said ""this is no time for politics as usual."" It remains to be seen how well that sense of t...", https://www.cbc.ca/news/politics/carney-question-period-analysis-1.7546380?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-05-31, Can Mark Carney defeat Canadian populism?, "Is it possible that the visit of King Charles marked the end of Canada's brief populist moment? It is,  of course,  far too early to draw any such conclusion. One...", https://www.cbc.ca/news/politics/carney-populism-poilievre-trump-analysis-1.7548623?cmp=rss, cbc.ca, Political Commentary, Neutral
2025-06-01, Mark Carney names former UN envoy as chief of staff - National, Prime Minister Mark Carney has named Canada's former ambassador to the United Nations Marc-Andre Blanchard as chief of staff. Blanchard will take over from Marc..., https://globalnews.ca/news/11207641/mark-carney-chief-of-staff-former-un-ambasador/, globalnews.ca, Leadership Campaign, Neutral
2025-06-06, Are Mark Carney and David Eby best friends now?, The two government leaders may have a lot in common., https://www.straight.com/city-culture/are-mark-carney-and-david-eby-best-friends-now, straight.com, Political Commentary, Neutral
2025-06-18, Is Mark Carney turning his back on climate action?, "Mark Carney has the chance to differentiate Canada from the U.S. and demonstrate his leadership on climate. Instead,  at the G7 summit and beyond,  he seems to ha...", https://theconversation.com/is-mark-carney-turning-his-back-on-climate-action-258737, theconversation.com, National Development, Negative
2025-07-15, Mark Carney and the Illusion of Control, He built his career on mastering complexity. But politics has a way of defying being managed, https://thewalrus.ca/mark-carney-and-the-illusion-of-control/, thewalrus.ca, Political Commentary, Negative
2025-07-18, Does Mark Carney really have 574 conflicts of interest? | About That, Prime Minister Mark Carney says he followed all the rules about disclosing his financial assets — now held in a blind trust — but Pierre Poilievre and Oppos..., https://www.cbc.ca/player/play/video/9.6835597?cmp=rss, cbc.ca, Political Commentary, Negative
2025-07-23, Prime Minister Mark Carney set to visit birthplace in N.W.T., FORT SMITH — Prime Minister Mark Carney is set to stop today in the town where he was born as he travels across the Northwest Territories. Carney also spent h..., https://toronto.citynews.ca/2025/07/23/prime-minister-mark-carney-set-to-visit-birthplace-in-n-w-t/, 680news.com, Leadership Campaign, Neutral
2025-07-30, Canada's Prime Minister Mark Carney says his country will recognize a Palestinian state in September, Canada's Prime Minister Mark Carney says his country will recognize a Palestinian state in September, https://abcnews.go.com/US/wireStory/canadas-prime-minister-mark-carney-country-recognize-palestinian-124224024, abcnews.go.com, International Relations, Neutral
2025-07-30, PM Mark Carney: Canada Will Recognize Palestine, "CTV News reports: Canada plans to recognize the state of Palestine at the next session of the United Nations General Assembly in September,  Prime Minister Mark ...", https://www.joemygod.com/2025/07/pm-mark-carney-canada-will-recognize-palestine/, joemygod.com, International Relations, Neutral
2025-08-03, Prime Minister Mark Carney attends Vancouver Pride parade after meeting with premier, "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/canada/2025/08/03/prime-minister-mark-carney-attends-vancouver-pride-parade-after-meeting-with-premier, winnipegfreepress.com, Leadership Campaign, Positive
2025-08-04, Mark Carney Pictured Hugging Man In Thong At Vancouver Pride Parade, A photograph circulating online shows Mark Carney embracing a nearly naked man clad only in a pink thong and chest harness during Vancouver's Pride Parade., https://dailycaller.com/2025/08/04/canada-prime-minister-mark-carney-hugging-gay-pride-vancouver-thong/, dailycaller.com, Political Commentary, Negative
2025-08-22, PM Mark Carney to hold noon news conference, OTTAWA — Prime Minister Mark Carney will hold a news conference in Ottawa today at noon ET after meeting with his cabinet this morning. More to come, https://vancouver.citynews.ca/2025/08/22/pm-mark-carney-tariffs-update/, citynews1130.com, Leadership Campaign, Neutral
2025-09-01, "Who Is Mark Carney,  Really?", We hired the guy with the best résumé. He's now using power in ways few other prime ministers have dared, https://thewalrus.ca/who-is-mark-carney/, thewalrus.ca, Political Commentary, Neutral
2025-09-08, Prime Minister Mark Carney details tariff relief funding for Atlantic businesses, "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/business/2025/09/08/prime-minister-mark-carney-details-tariff-relief-funding-for-atlantic-businesses, winnipegfreepress.com, Federal Budget, Neutral
2025-09-10, Alberta premier expected to meet Prime Minister Mark Carney in Alberta's capital, Alberta Premier Danielle Smith is expected to reiterate her policy demands face-to-face with Prime Minister Mark Carney Wednesday while he's in Edmonton to meet..., https://www.cbc.ca/news/canada/edmonton/danielle-smith-alberta-mark-carney-edmonton-1.7629789?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-10-03, Mark Carney-launched Net-Zero Banking Alliance votes to shut down, "Breaking News,  Sports,  Manitoba,  Canada", https://www.winnipegfreepress.com/arts-and-life/life/greenpage/2025/10/03/mark-carney-launched-net-zero-banking-alliance-votes-to-shut-down, winnipegfreepress.com, National Development, Negative
2025-10-07, How Mark Carney is complicating Canada's climate progress, "From cancelling the 'carbon tax' to pausing the EV mandate,  Mark Carney's government is making sweeping changes to Canada's environmental rules", https://thenarwhal.ca/mark-carney-climate-change-explainer/, thenarwhal.ca, National Development, Negative
2025-10-07, Canadian Prime Minister Mark Carney to meet Trump as tensions over trade war continue, President Donald Trump and Canadian Prime Minister Mark Carney are scheduled to meet at the White House on Tuesday amid the trade war between the neighboring na..., https://abcnews.go.com/Politics/canadian-prime-minister-mark-carney-meet-trump-tensions/story?id=126288331, abcnews.go.com, Trade Disputes, Neutral
2025-10-07, Watch Live: Donald Trump Meets with Canadian PM Mark Carney, "President Donald Trump meets with Canadian Prime Minister Mark Carney at the White House on Tuesday,  October 7.", https://www.breitbart.com/economy/2025/10/07/watch-live-donald-trump-meets-with-canadian-pm-mark-carney/, breitbart.com, Trade Disputes, Neutral
2025-10-17, Prime Minister Mark Carney takes in K-W Oktoberfest, Prime Minister Mark Carney made a stop in Breslau on Friday to tap a keg during the last weekend of Kitchener-Waterloo Oktoberfest events., https://www.cbc.ca/news/canada/kitchener-waterloo/prime-minister-mark-carney-kitchener-waterloo-oktoberfest-9.6942840?cmp=rss, cbc.ca, Leadership Campaign, Neutral
2025-10-21, Prime Minister Mark Carney 'super pumped' as Blue Jays return to World Series, Prime Minister Mark Carney says he's "super pumped" about the Toronto Blue Jays' dramatic comeback win over the Seattle Mariners that sent them back to ..., https://www.sportsnet.ca/mlb/article/prime-minister-mark-carney-super-pumped-as-blue-jays-return-to-world-series/, sportsnet.ca, Leadership Campaign, Neutral
2025-10-23, PM Mark Carney says Canada will double non-US exports as Canadians can't rely on US, "Canadian Prime Minister Mark Carney says he's setting a goal for the country to double its non-U.S. exports in the next decade,  saying Canada's former strengt...", https://abcnews.go.com/Business/wireStory/prime-minister-mark-carney-canada-double-us-exports-126780000, abcnews.go.com, Trade Disputes, Positive
2025-10-23, Mark Carney Declares New Budget Plan While Shading Trump Government, "While announcing his new budget plan on Wednesday,  Mark Carney subtly threw shade at Donald Trump's U.S,  government.", https://www.inquisitr.com/mark-carney-declares-new-budget-plan-while-shading-trump-government, inquisitr.com, Federal Budget, Positive
2025-10-24, Ontario quickly caves to Trump and promises to pull the offending Reagan ad that killed Canada trade talks, "Days before he called the ad fraudulent,  Trump told a group of Republican senators that he'd take out the same ad if he were Canadian.", https://fortune.com/2025/10/24/canada-tariffs-tv-ad-trump-carney-ontario-prime-minister-trade-what-happened/, Fortune, Trade Disputes, Neutral
2025-10-24, Trump's latest outburst is another reminder of how much has changed, """I think we all cling to a model of behaviour of a president,  out of comfort, "" Flavio Volpe,  president of Automotive Parts Manufacturers' Association,  said on Friday morning,  ""and I don't know what good it does us now.""", https://www.cbc.ca/news/politics/trump-ford-ad-tariffs-carney-analysis-9.6952538, CBC News, Trade Disputes, Neutral
2025-10-24, "Ontario Premier Doug Ford caves,  pulls anti-tariff ad after Trump blowback", Trump accused the provincial government of interfering with the Supreme Court's decision, https://www.wnd.com/2025/10/ontario-premier-doug-ford-caves-pulls-anti-tariff/, Wnd.com, Trade Disputes, Neutral
2025-10-24, Canada Seeks New Trade Partners in Asia After Trump's Blowup, Prime Minister Mark Carney hopes to decrease Ottawa's dependence on Washington., http://foreignpolicy.com/2025/10/24/canada-mark-carney-trade-talks-asia-trump-ronald-reagan-ontario-ad/, Foreign Policy, Trade Disputes, Positive
2025-10-24, Michael Kovrig warns of China's 'diplomatic wrapping paper' as Carney pursues deeper ties, "As Prime Minister Mark Carney aims to meet with Chinese President Xi Jinping amid a U.S. trade war,  a former Canadian diplomat who spent more than a thousand days imprisoned in China is warning Ottawa to remember the threat China poses to Canada.", https://www.cbc.ca/news/politics/michael-kovrig-diplomat-china-carney-trade-9.6952748, CBC News, International Relations, Negative
2025-10-24, Trump's Tantrum Over Accurate Reagan Quotes Backfires: Millions Learn Reagan Opposed His Tariff Policy, "Donald Trump just cut off all trade negotiations with Canada because an Ontario ad campaign quoted Ronald Reagan accurately. The quotes are real. The context is accurate. But Trump called them "fake" and "fraudulent, " and the Reagan Foundation—the institution…", https://www.techdirt.com/2025/10/24/trumps-tantrum-over-accurate-reagan-quotes-backfires-millions-learn-reagan-opposed-his-tariff-policy/, Techdirt, Trade Disputes, Neutral
2025-10-24, Canada Caves: Ontario To Yank 'Fake' Reagan Ad After Pressure From Trump, Trump ended all trade talks with Canada on ThursdayThe liberal Canadian premier who launched a $75 million anti-tariff ad campaign in the United States featuring former President Ronald Reagan will yank the effort after pressure from President Donald Trump.On…, https://freerepublic.com/focus/f-news/4348463/posts, Freerepublic.com, Trade Disputes, Negative
2025-10-24, Ford pulls US ad campaign after Trump halts trade talks, "With emotions running high over Canada's trade standoff with the US,  Ontario Premier Doug Ford's attempt to take his anti-tariff message directly to Americans appears to have backfired.", https://www.nationalobserver.com/2025/10/24/news/ford-us-ad-campaign-trump-trade-tariffs, National Observer, Trade Disputes, Neutral
2025-10-25, "Ontario will pull ads that triggered Trump in order to restart trade talks,  Ford says", "OTTAWA — Ontario is hitting pause on its short-lived anti-tariff television ad campaign in the United States on Monday so that Canada-U.S. trade talks can resume,  Ontario Premier Doug Ford said Friday. Ford said he decided to pull the plug on the campaign aft…", https://financialpost.com/pmn/ontario-will-pull-ads-that-triggered-trump-in-order-to-restart-trade-talks-ford-says-3, Financial Post, Trade Disputes, Neutral
2025-10-25, Trump: No plans to meet Carney during trip, "United States President Donald Trump told reporters,  while boarding Air Force One for his Asia trip,  that he had no plans to meet with Canadian Prime Minister Mark Carney.""No,  I don't have any plan to...", https://biztoc.com/x/f7318c258dbb4f33, Biztoc.com, Trade Disputes, Neutral
2025-10-25, "Trump,  tariffs and the World Series: How a TV ad upended trade talks between U.S.,  Canada", The latest trade tiff between the U.S. and Canada comes as the two countries face off in a different arena: the World Series., https://www.usatoday.com/story/news/politics/2025/10/25/trump-tariff-canada-trade-world-series-ad/86878136007/, USA Today, Trade Disputes, Neutral
2025-10-25, Shadow of Trump's trade war follows Carney to Malaysia, The prime minister is due to arrive in Malaysia for the summit of southeast Asian nations — looking to advance free trade talks there after the recent scuttling of negotiations with the United States., https://www.cbc.ca/news/politics/trade-canada-trump-carney-asia-9.6953292, CBC News, Trade Disputes, Positive
2025-10-25, "A bad week for Conservatives dredges up doubts,  worries about Poilievre's future as leader", "With Mark Carney more than willing to take Conservative ideas,  what's left,  one source said,  becomes a test of leadership.", https://nationalpost.com/news/canada/a-bad-week-for-conservatives-dredges-up-doubts-worries-about-poilievres-future-as-leader, National Post, Political Commentary, Positive
2025-10-25, Carney pitching Canada as reliable trade partner for Southeast Asia, "Prime Minister Mark Carney is pitching Canada as a reliable partner for Southeast Asia,  one that's committed to rules-based trade.", https://toronto.citynews.ca/2025/10/25/carney-aims-to-sell-canada-as-reliable-partner-for-trade-in-southeast-asia/, Citynews.ca, International Relations, Positive
2025-10-25, Has business tuned out Trump's temper tantrums?, "MONTREAL — Like exhausted parents,  Canada's business community seems to be increasingly tuning out the temper tantrums coming from downstairs. On Thursday,  U.S. President Donald Trump announced he was halting trade talks with Canada over an anti-tariff ad cam…", https://financialpost.com/pmn/has-business-tuned-out-trumps-temper-tantrums-2, Financial Post, Trade Disputes, Neutral
2025-10-25, "With his 'despicable' RCMP rant,  Pierre Poilievre is cementing his Daffy Duck status", "The next test of the Bugs-Daffy dichotomy in Canada will be whether Carney can outwit Poilievre to pass his budget and remain in power. Heading up a minority government,  he'll need every tool at his disposal — maybe even the giant mallet — to rally enough vot…", https://www.nationalobserver.com/2025/10/25/opinion/pierre-poilievre-mark-carney-rcmp, National Observer, Political Commentary, Positive
2025-10-25, US-China trade tensions appear to cool before upcoming Trump-Xi meeting, U.S.-China trade tensions appear to have cooled before an upcoming meeting between President Donald Trump and Chinese leader Xi Jinping. Each side is saying that a deal is nearing between the world's two largest economies. Any agreement would be a relief to i…, https://apnews.com/article/donald-trump-asia-malaysia-china-japan-55a147dce68e6d8fa70c2b858249c7ec, Associated Press, International Relations, Neutral
2025-10-25, How a one-minute ad threw Canada-U.S. trade talks into turmoil, "Donald Trump took issue with the ad,  expressing concern that it twisted Reagan's legacy and undermined his own tariff policies", https://nationalpost.com/news/canada/how-a-one-minute-ad-threw-canada-u-s-trade-talks-into-turmoil, National Post, Trade Disputes, Neutral
