publishedAt, title, description, url, source_name,  topic,  sentiment
2025-10-25, Trump threatens Canada with 10% extra import tax for not pulling down anti-tariffs ad sooner, By MARK SCHIEFELBEIN ABOARD AIR FORCE ONE (AP) — President Donald Trump said on Saturday that he plans to hike tariffs on imports of Canadian goods by an extra 10% because of an anti-tariff television ad aired by the province of Ontario. The ad used the words…, https://www.bostonherald.com/2025/10/25/trump-threatens-canada-with-10-extra-import-tax-for-not-pulling-down-anti-tariffs-ad-sooner/, Boston Herald, Trade Disputes, Negative
2025-10-25, Trump says he's hiking 'tariff on Canada' by 10% over Ontario government ad, "U.S. President Donald Trump has announced on social media he will be increasing "the Tariff on Canada" by 10 per cent "over and above what they are paying now"" because of an advertisement by the Ontario government.", https://www.cbc.ca/news/politics/trump-says-he-s-hiking-tariff-on-canada-by-10-over-ontario-government-ad-9.6953786, CBC News, Trade Disputes, Negative
2025-10-25, Trump announces 10% increase in tariffs on Canada, "President Donald Trump said on Saturday he was increasing tariffs on Canada by an additional 10% ""above what they're paying now, "" just two days after ending ...", https://finance.yahoo.com/news/trump-announces-10-increase-tariffs-212419153.html, Yahoo Entertainment, Trade Disputes, Negative
2025-10-25, Trump Punishes Canada Over Ad by Another 10%, "President Trump said on Saturday that he plans to hike tariffs on imports of Canadian goods by another 10% because of an anti-tariff television ad aired by the province of Ontario. Premier Doug Ford had said he would pull the ad after the weekend,  and it ran …", https://www.newser.com/story/377506/trump-punishes-canada-over-ad-by-another-10.html, Newser, Trade Disputes, Negative
2025-10-25, Trump hits Canada with an extra 10% duty because Ontario's anti-tariff ad ran during the World Series and didn't come down immediately, Trump told reporters traveling with him that he had no intention of meeting Canadian Prime Minister Mark Carney at the ASEAN summit in Malaysia., https://fortune.com/2025/10/25/trump-canada-extra-10-percent-tariff-world-series-ontario-ad/, Fortune, Trade Disputes, Negative
2025-10-25, Trump Says He'll Raise Canada Tariff by 10% After Reagan Ad, President Donald Trump said he's increasing US tariffs on Canada by 10% in response to an anti-tariff advertisement by the province of Ontario that is roiling one of the world's biggest bilateral trade relationships., https://financialpost.com/pmn/business-pmn/trump-says-hell-raise-canada-tariff-by-10-after-reagan-ad, Financial Post, Trade Disputes, Negative
2025-10-25, Trump slaps Canada with 10% tariff increase, "Trade tensions reach new heights President Donald Trump announced Saturday that he is raising tariffs on Canada by an additional 10% beyond current levels,  intensifying an already strained trade relationship over what he characterized as a misleading advertis…", https://rollingout.com/2025/10/25/trump-increases-canada-tariff-10-percent/, Rolling Out, Trade Disputes, Negative
2025-10-25, Trump threatens Canada with 10% extra import tax over anti-tariffs ad, "The ad,  which used the words of former President Ronald Reagan to criticize U.S. tariffs,  aired during a World Series game.  Trump said that Ontario's premier didn't act quickly enough to pull the ad.", https://www.npr.org/2025/10/25/g-s1-95116/trump-canada-anti-tariffs-ad-import-tax, NPR, Trade Disputes, Negative
2025-10-25, "Is Ford's ad to blame for Trump's 10-per-cent tariff hike? Please,  it's an excuse", "Ford's message may not be the right one. Saying that protectionism and Trump's tariff plan is bad is all well and good,  but the Americans the ad is talking to no longer believe that", https://www.theglobeandmail.com/business/commentary/article-doug-ford-anti-tariff-advertisement-trump-tariffs-canada/, The Globe And Mail, Trade Disputes, Neutral
2025-10-25, U of T creates emergency fund for researchers facing U.S. funding cuts, University of Toronto has created an emergency fund to support its researchers who are facing unexpected losses in funding due to cuts and policy changes at U.S. federal research agencies., https://www.cbc.ca/news/canada/toronto/university-of-toronto-research-funding-9.6953829, CBC News, National Development, Neutral
2025-10-26, Bank of Canada expected to cut rates again as trade turbulence persists, A fragile business climate and fresh trade uncertainty are predicted to outweigh worries about rising inflation, https://www.theglobeandmail.com/business/article-bank-of-canada-interest-rate-decision-october-economy-inflation-tiff/, The Globe And Mail, Trade Disputes, Neutral
2025-10-26, US and China say trade deal drawing closer as Trump and Xi prepare for meeting, "China's top trade negotiator,  Li Chenggang,  told reporters the two had reached a ""preliminary consensus, "" while Trump's treasury secretary,  Scott Bessent,  said there was ""a very successful framework.""", https://www.npr.org/2025/10/26/nx-s1-5586646/us-china-trade-deal-drawing-closer, NPR, International Relations, Neutral
2025-10-26, "Trump's outrage toward Canada 'super childish behaviour, ' says U.S. Democratic senator", Democratic Sen. Tim Kaine of Virginia says U.S. President Donald Trump's outrage toward Canada over an anti-tariff advertisement by the Ontario government is "a temper tantrum" that will blow over — but it's embarrassing for the United States., https://www.cbc.ca/news/politics/trump-tariff-canada-democratic-senator-9.6954115, CBC News, Trade Disputes, Positive
2025-10-26, "Donald Trump Got Mad at the TV,  So Now Stuff Costs More", "Last month,  Donald Trump's administration assured the US Supreme Court that the president's massive tariffs were intended to address an "unusual and extraordinary threat" and were "essential to the country's future." This weekend,  Trump announced that he was …", https://www.motherjones.com/politics/2025/10/donald-trump-world-series-canada-tariffs-reagan-carney-ford-bessent/, Mother Jones, Trade Disputes, Neutral
2025-10-26, Bessent calls anti-tariff Reagan ad 'psy-ops' and says the U.S. rescue of Argentina still counts as 'America first' because it helps an ally, "This is a kind of propaganda against U.S. citizens. It's psy-ops.""""", https://fortune.com/2025/10/26/bessent-reagan-anti-tariff-tv-ad-psyops-argentina-rescue-america-first/, Fortune, Trade Disputes, Neutral
2025-10-26, Here's the biggest news you missed this weekend, President Donald Trump and Chinese President Xi Jinping are expected to reach a deal to avert a new 100% U.S. tariff on Chinese goods., https://www.nbcnews.com/news/us-news/weekend-rundown-october-26-rcna239728, NBC News, International Relations, Neutral
2025-10-26, Residents demonstrate against Port of Montreal expansion in Contrecoeur, Dozens of residents of a town northeast of Montreal where the Port of Montreal wants to expand capacity at a container facility say the project is unnecessary and harmful., https://www.cbc.ca/news/canada/montreal/port-of-montreal-expansion-contrecoeur-opponents-9.6954397, CBC News, National Development, Neutral
2025-10-27, "Scott Bessent: Canada's Reagan ad is 'propaganda, ' part of a psy-op", "Scott Bessent said Ontario's anti-tariff ad,  featuring quotes from Ronald Reagan,  was ""propaganda"" aimed at swaying public opinion.", https://www.businessinsider.com/scott-bessent-canada-reagan-ad-propaganda-psyop-2025-10, Business Insider, Trade Disputes, Neutral
2025-10-27, Prime Minister Mark Carney says he plans to meet with Chinese leader at APEC, KUALA LUMPUR — Prime Minister Mark Carney says he plans to meet with Chinese President Xi Jinping this week. Carney says the pair will have a discussion at th..., https://toronto.citynews.ca/2025/10/27/trump-says-he-wont-be-meeting-with-carney-for-a-long-time/, 680news.com, International Relations, Neutral
2025-10-27, Trump says he won't resume Canada trade talks 'for a while', "Donald Trump said he doesn't anticipate meeting with Canadian Prime Minister Mark Carney for trade talks "for a while."" Find out more here", https://financialpost.com/news/trump-wont-resume-canada-trade-talks, Financial Post, Trade Disputes, Negative
2025-10-27, Carney: Canada ready for talks whenever US is, "Canadian Prime Minister Mark Carney remarked on Monday that his country is ""ready to sit down"" and negotiate trade whenever the United States is willing to do so too.Speaking on the sidelines of the A...", https://biztoc.com/x/d8f9cb982c2d5579, Biztoc.com, Trade Disputes, Positive
2025-10-27, Business Brief: The crisis behind the budget, "Good morning. Remember the Great Productivity Debate of 2024? Well,  just days removed from a federal budget – the first under Prime Minister Mark Carney – the debate is back. The current conversation on productivity is in focus today,  along with updates on gl…", https://biztoc.com/x/df1fbfa648029999, Biztoc.com, Federal Budget, Neutral
2025-10-27, Malaysia's Anwar calls for dialogue over coercion at East Asia summit, Malaysian Prime Minister Anwar Ibrahim has urged Asia-Pacific leaders to prioritize dialogue and cooperation over confrontation, https://abcnews.go.com/International/wireStory/malaysias-anwar-calls-dialogue-coercion-east-asia-summit-126891407, ABC News, International Relations, Neutral
2025-10-27, Trump says he won't meet with Carney 'for a long time', US President Donald Trump has ruled out a meeting with Prime Minister Mark Carney this week while the pair are both in Asia., https://www.nationalobserver.com/2025/10/27/news/trump-says-he-wont-meet-carney-long-time, National Observer, Trade Disputes, Negative
2025-10-27, "Carney tells ASEAN summit Canada respects trade rules,  as Trump threatens additional tariffs", "Prime Minister Mark Carney took a veiled shot at the Trump administration's trade policy on Sunday,  highlighting Canada's reliability and steadiness without naming the United States or calling out the president directly.", https://www.nationalobserver.com/2025/10/27/news/carney-tells-asean-summit-canada-respects-trade-rules-trump-threatens-additional, National Observer, Trade Disputes, Positive
2025-10-27, Carney says he's not spoken to Trump since trade talks scuttled — but door remains open, "Mark Carney and U.S. President Donald Trump have not spoken since trade talks were cancelled last week,  the prime minister confirmed Monday. And it doesn't appear the two will try to break the ice any time soon.", https://www.cbc.ca/news/politics/carney-trump-trade-tariffs-9.6954597, CBC News, Trade Disputes, Positive
2025-10-27, Ontario's $75M World Series Ad Brilliantly Played Trump and the Media, Ontario's anti-tariff ad presents Canada with ingenious political leverage in the ongoing negotiations with President Trump., https://www.adweek.com/brand-marketing/ontarios-75m-world-series-ad-brilliantly-played-trump-and-the-media/, Adweek, Trade Disputes, Positive
2025-10-27, China fills US void at ASEAN Summit with push for trade multilateralism, KUALA LUMPUR (Reuters) -China pressed on Monday for open trade and stronger economic ties at a regional summit in Malaysia dominated by the shadow of steep U..., https://www.yahoo.com/news/articles/china-fills-us-void-asean-134031731.html, Yahoo Entertainment, International Relations, Neutral
2025-10-27, Canada Turns to China, """With U.S. relations at a new low,  Prime Minister Mark Carney said on Monday that he will meet with China's top leader — signaling a pivot to Asia and a potential breakthrough in ties after", https://politicalwire.com/2025/10/27/canada-turns-to-china/, Politicalwire.com, International Relations, Positive
2025-10-27, Ford's anti-Trump rhetoric came up repeatedly in trade negotiations: sources, "Canadian officials may have said they  were caught off guard  last week when U.S. President Donald Trump announced he was cutting off trade negotiations with Canada over Ontario's anti-tariff advertisement,  but sources say Premier Doug Ford's bad cop behaviou…", https://www.cbc.ca/news/politics/ford-trump-talks-9.6954772, CBC News, Trade Disputes, Neutral
2025-10-27, Trump won't meet Carney 'for a while' as Canadian PM says they were close to a trade deal, """You can get unexpected twists and turns..."" Carney said. Before trade talks broke down,  he said the U.S. and Canada were close to a deal.", https://nationalpost.com/news/canada/trump-carney-wont-meet-trade-deal, National Post, Trade Disputes, Neutral
2025-10-27, Trump Starts a New Trade War Over Canada's Reagan Ad, Donald Trump is economically punishing Canada (and the American public) for daring to televise Ronald Reagan's position on tariffs.The president announced Saturday that America's northern neighbor would literally pay for Ontario's decision to air portions of …, https://newrepublic.com/post/202285/donald-trump-trade-war-canada-reagan-ad-tariffs, The New Republic, Trade Disputes, Negative
2025-10-27, Mexico's Sheinbaum says U.S. extending trade deadline for several weeks, "The U.S. is extending a deadline to reach a trade deal with Mexico for several weeks,  President Claudia Sheinbaum said. Read more here", https://financialpost.com/news/mexicos-sheinbaum-says-us-extending-trade-deadline-for-several-weeks, Financial Post, International Relations, Neutral
2025-10-27, Trump vows new tariffs on Canada over Reagan ad, The ad that offended the president has Ronald Reagan explaining why import taxes hurt the economy, https://theweek.com/politics/trump-canada-tariffs-reagan-ad, The Week Magazine, Trade Disputes, Negative
2025-10-27, "'This is not a game, ' Carney says as he signals he's ready to fight election over federal budget", "Prime Minister Mark Carney signalled at the close of the APEC summit that he'd be prepared to fight an election over the upcoming federal budget — remarks that set the stage for a parliamentary showdown over the fiscal plan, ", https://www.cbc.ca/news/politics/carney-budget-opposition-canada-election-9.6963055, CBC News, Federal Budget, Positive
2025-10-27, Champagne promises a 'generational' budget — optimistic opposition parties will see reason to support, "On the eve of presenting his first budget,  Finance Minister François-Philippe Champagne suggested the hotly anticipated document will have something for every Canadian — even the opposition parties.", https://www.cbc.ca/news/politics/champagne-budget-caraney-shoe-9.6964589, CBC News, Federal Budget, Positive
2025-10-27, Doug Ford says he's not sorry for ad that blew up trade talks, Doug Ford declined to apologize for sponsoring an anti-tariff ad that Trump used as a reason to terminate trade talks with Canada. Read more, https://financialpost.com/news/economy/doug-ford-not-sorry-ad-trade-talks-us, Financial Post, Trade Disputes, Neutral
2025-10-27, Ontario Premier Says He's Not Sorry for Ad That Blew Up Trade Talks, The leader of Ontario declined to apologize for sponsoring an anti-tariff television commercial that US President Donald Trump used as a reason to terminate high-stakes trade talks with Canada., https://financialpost.com/pmn/business-pmn/ontario-premier-says-hes-not-sorry-for-ad-that-blew-up-trade-talks, Financial Post, Trade Disputes, Neutral
2025-10-27, Dodgers manager backtracks after complaining about travel from Toronto, "Los Angeles Dodgers manager Dave Roberts made a powerful enemy out of many Toronto Blue Jays fans throughout Canada on Sunday.When asked by a reporter at Dodger Stadium who'd experienced his own travel delays from Toronto to Los Angeles,  Roberts had an intere…", https://dailyhive.com/toronto/blue-jays-dodgers-manager-travel-canada, Daily Hive, Political Commentary, Neutral
2025-10-27, What a swelling federal deficit could mean for Canada's AAA credit rating, Canada's federal deficit could go as high as $100 billion this fiscal year. Here's what that means for its AAA credit rating. Find out more., https://financialpost.com/news/economy/federal-deficit-canada-aaa-credit-rating, Financial Post, Federal Budget, Negative
2025-10-27, Canada's Doug Ford Brags About "Best Ad I Ever Ran" as Trump Fumes, "Ontario Premier Doug Ford thinks that the Ronald Reagan anti-tariff commercial that set President Trump off was "the best ad I ever ran." The TV ad featured an edited 1987 radio address from President Reagan,  in which he stated that tariffs only serve to "hur…", https://newrepublic.com/post/202308/canada-doug-ford-best-ad-ever-trump-reagan-tariffs, The New Republic, Trade Disputes, Neutral
2025-10-27, How soaring government debt could play a starring role in the next great financial crisis, "With US$37 trillion in debt and a rising deficit,  the next great financial calamity could be. But The U.S. is not alone.", https://financialpost.com/feature/how-soaring-government-debt-could-play-a-starring-role-in-the-next-great-financial-crisis, Financial Post, Federal Budget, Neutral
2025-10-27, "Ontario Premier Doug Ford defends anti-tariff ad: ""A tariff on Canada is a tax on Americans""", "President Trump has said he is not going to meet with Canadian Prime Minister Mark Carney ""for awhile"" because of an anti-tariff TV ad paid for by the Canadian province of Ontario. Doug Ford,  premier of Ontario,  joins ""The Takeout"" to discuss his decision to …", https://www.cbsnews.com/video/ontario-premier-doug-ford-defends-anti-tariff-ad/, CBS News, Trade Disputes, Neutral
2025-10-28, "'Extremely disappointed': Family of slain Kelowna,  B.C.,  woman calls for action on intimate partner violence", "The family of a woman killed in Kelowna,  B.C.,  say they are ""extremely disappointed"" in the B.C. NDP government for not supporting a federal private member's bill that aims to toughen charges and detention policies for those accused of intimate partner violen…", https://www.cbc.ca/news/canada/british-columbia/mccourt-family-disappointed-femicide-9.6955791, CBC News, National Development, Neutral
2025-10-28, Manitoba's premier doubles down on support for Ontario anti-tariff adds that roiled Trump, Manitoba Premier Wab Kinew repeated his support on Monday for the Ontario government's $75-million ad campaign targeting American audiences with an anti-tariff message that roiled U.S. President Donald Trump into pausing trade talks with Canada last week., https://www.cbc.ca/news/canada/manitoba/wab-kinew-doug-ford-donald-trump-reagan-tariff-ads-trade-9.6955864, CBC News, Trade Disputes, Neutral
2025-10-28, Carney accuses Trump of being too 'emotional' after president canceled trade negotiations over Reagan ad, Mark Carney has delivered a sharp insult to Donald Trump after trade negotiations were canceled over an ad featuring former president Ronald Reagan slamming tariffs. Trump hit Canada with an additional 10 percent tariff and terminated crucial trade talks last…, https://freerepublic.com/focus/f-news/4349063/posts, Freerepublic.com, Trade Disputes, Positive
2025-10-28, Carney mum on whether he saw Ontario's anti-tariff ad beforehand, "Prime Minister Mark Carney says the federal government is in charge of trade talks with the Trump administration,  as his office is declining to confirm whether he saw the Ontario government anti-tariff ad before it ran in the United States. Ontario Premier Do…", https://www.cbc.ca/news/politics/carney-trump-trade-tariffs-ad-9.6956269, CBC News, Trade Disputes, Neutral
2025-10-28, Premier of Ontario said the anti-tariff Reagan ad that blew up trade talks with Trump is the 'best ad that ever ran', "Doug Ford said that the Reagan ad that derailed trade talks with Trump is the ""best ad that ever ran, "" as Canada courts Asia for new trade relations.", https://www.businessinsider.com/ontario-premier-not-sorry-for-airing-anti-tariff-reagan-ad-2025-10, Business Insider, Trade Disputes, Neutral
2025-10-28, "Oversight report: Biden aides exercised presidential authority,  so autopen actions are ‘VOID’!", "Because of 'absence' of documentation that he made the decisions,  they 'do not carry the force of law'", https://www.wnd.com/2025/10/oversight-report-biden-aides-exercised-presidential-authority-so/, Wnd.com
2025-10-28, Ford refuses to apologize for anti-tariff ads that scuttled trade talks with US, "After Ontario's anti-tariff TV ad blitz scuttled trade talks,  Premier Doug Ford vowed on Monday he will ""never apologize"" for pushing back against hostile trade measures designed to poach jobs from his province.", https://www.nationalobserver.com/2025/10/28/news/ford-refuses-apologize-anti-tariff-ads-scuttled-trade-talks-us, National Observer, Trade Disputes, Neutral
2025-10-28, "Sanctions-evading Russian oil ships could pollute the Arctic,  PM's adviser says", Some of Canada's allies are praising Ottawa's work on preventing Russia from smuggling oil through concealed ships — ships that Ottawa fears could someday unleash an environmental cataclysm in the Arctic., https://www.nationalobserver.com/2025/10/28/news/sanctions-evading-russian-oil-ships-could-pollute-arctic-pms-adviser-says, National Observer, International Relations, Positive
2025-10-28, "As Trump Tariffs Canada,  Carney Turns to Asia for Trade", "Prime Minister Mark Carney,  in Kuala Lumpur,  Malaysia,  on Monday,  is under pressure to show he has a plan to move Canada away from its long-established economic dependence on the United States.", https://biztoc.com/x/68764435fe903a23, Biztoc.com, Trade Disputes, Positive
2025-10-28, Opinion: How medical cannabis can help Canada reach its new export ambitions, "Prime Minister Mark Carney has set an ambitious goal: to double Canada's non-U.S. exports within the next decade,  generating an estimated $300 billion in additional trade. To succeed,  Canada must focus on sectors that combine global demand with proven domesti…", https://biztoc.com/x/84bdbe2db642da3a, Biztoc.com, Trade Disputes, Positive
2025-10-28, Poilievre says Carney 'approved' Ontario's anti-tariff ad that Trump said ended trade talks, "Opposition Conservative Leader Pierre Poilievre said on Tuesday that Prime Minister Mark Carney ""approved"" Ontario&#39s anti-tariff ads.", https://nationalpost.com/news/politics/poilievre-says-carney-approved-ontarios-anti-tariff-ad-that-trump-said-ended-trade-talks, National Post, Trade Disputes, Negative
2025-10-28, Canada Needs a New Bestie, Trump's attacks on long-standing allies are changing the balance of global power., https://www.theatlantic.com/politics/archive/2025/10/canada-us-foreign-policy-trump/684719/, The Atlantic, International Relations, Positive
2025-10-28, FTSE 100 and Wall Street Climb to New Record Highs – Is There More Room to Grow?, "UK and US stock markets are riding strong tailwinds,  with analysts optimistic about further gains towards the end of 2025.", https://www.ibtimes.com/ftse-100-wall-street-climb-new-record-highs-there-more-room-grow-3788708, International Business Times, Political Commentary, Neutral
2025-10-30, Mark Carney needs to come clean on climate, The prime minister has been conspicuously quiet about an issue that seemed to define his politics before he entered the partisan arena. That needs to change., https://www.nationalobserver.com/2025/10/30/opinion/mark-carney-climate-policy-transparency, nationalobserver.com, National Development, Negative
2025-10-31, "Canadian PM Mark Carney apologized for anti-tariff Reagan ad,  Trump says", President Trump broke off trade talks with Canada earlier this month in protest of the commercial that spotlighted Ronald Reagan's opposition to tariffs., https://nypost.com/2025/10/31/us-news/canadian-pm-mark-carney-apologized-for-anti-tariff-reagan-ad-trump-says/, nypost.com, Trade Disputes, Neutral
2025-11-10, Carney says he will add to his 'living list' of nation-building projects on Thursday, "Prime Minister Mark Carney says his government will announce its next batch of nation-building projects on Thursday in Prince Rupert,  B.C.", https://nationalpost.com/news/politics/carney-says-he-will-add-to-his-living-list-of-nation-building-projects-on-thursday, National Post, National Development, Positive
2025-11-10, "Toronto City Hall to fly Palestine flag next week,  recognizing its independence day", The City of Toronto approved a request from a non-profit to fly the Palestine flag at City Hall on Nov. 17 for the first time., https://www.cbc.ca/news/canada/toronto/city-hall-flying-palestine-flag-9.6973885, CBC News, International Relations, Neutral
2025-11-10, Diane Francis: Joining Eurovision nothing more than a Carney vanity project, There are more important things to spend Canadian public money on than a European song and dance competition. Find out more here, https://financialpost.com/diane-francis/diane-francis-joining-eurovision-a-carney-vanity-project, Financial Post, National Development, Negative
2025-11-10, "Governor General hospitalized with virus,  will not attend Remembrance Day ceremony", A statement sent by Rideau Hall said that Simon is 'doing well' and is currently recovering in the hospital, https://nationalpost.com/news/governor-general-hospitalized-with-virus-will-not-attend-remembrance-day, National Post, Leadership Campaign, Neutral
2025-11-11, "Kent State vs. Akron prediction: MACtion odds,  picks,  best bet", Kent State is a 6.5-point underdog against Akron on Tuesday night., https://nypost.com/2025/11/11/betting/kent-state-vs-akron-prediction-maction-odds-picks-and-best-bet/, New York Post, Political Commentary, Neutral
