publishedAt,title,description,url,source_name
2025-11-15T00:01:00Z,What's on? TV and streaming tips for Saturday,"Coming up today, The Big Pet Project kicks off on RTÉ One, the stars will be battling it out on Strictly Come Dancing and the first two episodes of the juicy-looking drama, Wild Cherry, will air on BBC One.",https://www.rte.ie/entertainment/2025/1115/1543307-whats-on-tv-and-streaming-tips-for-saturday/,RTE
2025-11-14T23:40:40Z,Calgary mayor looks to ban national flags at city hall; Palestinian group calls timing 'very hurtful',Calgary Mayor Jeromy Farkas says he's looking to put an end to the raising of national flags at city hall as a community association prepares to raise the Palestinian flag there for the first time.,https://www.cbc.ca/news/canada/calgary/jeromy-farkas-national-flags-city-hall-calgary-9.6979593,CBC News
2025-11-14T23:03:58Z,"Major Projects Office to take on new proposals at more gradual pace, minister says","Ottawa is ending its practice of announcing several large industrial developments with fanfare on a single day, and now expects its Major Projects Office will take on individual proposals at a more gradual pace, Natural Resources Minister Tim Hodgson says.
Pr…",https://biztoc.com/x/cd797284b1284121,Biztoc.com
2025-11-14T22:25:42Z,These are the TSX stocks analysts say are poised to gain from Carney’s Round 2 of nation-building projects,"The Week in Stocks: Ways investors can play Mark Carney's national projects, TSX winners, losers and big names from earnings season. Read on",https://financialpost.com/investing/tsx-stocks-gain-mark-carneys-nation-building-projects,Financial Post
2025-11-14T22:25:42Z,"There are plenty of ways for investors to play Carney's Round 2 of nation-building projects, Scotiabank says","The Week in Stocks: Ways investors can play Mark Carney's national projects, TSX winners, losers and big names from earnings season. Read on",https://financialpost.com/investing/there-are-plenty-of-ways-for-investors-to-play-carneys-round-2-of-nation-building-projects-scotiabank-says,Financial Post
2025-11-14T22:06:14Z,"Energy stocks rise on major projects enthusiasm, while U.S. stock markets were mixed","TORONTO — Canada’s main stock index finished higher on Friday amid gains in energy stocks following more major projects announcements, while U.S. markets were mixed. Theresa Shutt, chief investment officer at Harbourfront Wealth Management, said gains in the …",https://financialpost.com/pmn/energy-stocks-rise-on-major-projects-enthusiasm-while-u-s-stock-markets-were-mixed,Financial Post
2025-11-14T20:31:39Z,"SF Sketchfest 2026 lineup: Kids in the Hall, Futurama, Nickelodeon’s ‘Doug’ reunion, The Women of SNL, more","The 2026 edition of SF Sketchfest happens January 15 to February 1 at stages all over San Francisco. As usual, the lineup is sprawling and amazing, including special events and tributes, sketch groups, improv, podcasts, standup, and more. Tickets go on sale S…",https://www.brooklynvegan.com/sf-sketchfest-2026-lineup-kids-in-the-hall-futurama-nickelodeons-doug-reunion-the-women-of-snl-more/,Brooklyn Vegan
2025-11-14T19:29:43Z,Carney wants to boost resource development. Canada's climate legacy hangs in the balance,"At the same time that Prime Minister Mark Carney was announcing a new tranche of major projects his government wants to fast-track, including a new gas export terminal, Canada’s representatives were trying to shore up the country’s climate reputation amongst …",https://www.cbc.ca/news/science/cop30-climate-carney-9.6979361,CBC News
2025-11-14T17:08:56Z,"No evidence of systemic issue on Keystone system following N.D. spill, South Bow says","CALGARY — South Bow Corp. aims to gradually return its Keystone pipeline to normal operations next year, as the system continues to run at reduced pressure following an April spill in North Dakota. Chief operating officer Richard Prior says the company has se…",https://financialpost.com/pmn/no-evidence-of-systemic-issue-on-keystone-system-following-n-d-spill-south-bow-says,Financial Post
2025-11-14T16:39:34Z,Canada Budget Watchdog Doubts Carney Can Fulfill Deficit Promise,Canada’s budget watchdog is skeptical Prime Minister Mark Carney’s government will fulfill one of its key fiscal pledges.,https://financialpost.com/pmn/business-pmn/canada-budget-watchdog-doubts-carney-can-fulfill-deficit-promise,Financial Post
2025-11-14T15:39:50Z,"REM's Deux-Montagnes branch finally opens, rides will be free all weekend",The much anticipated branch of the REM connecting Deux-Montagnes to downtown Montreal will open after six years in the making.,https://www.cbc.ca/news/canada/montreal/rem-s-deux-montagnes-branch-finally-opens-rides-will-be-free-all-weekend-9.6978931,CBC News
2025-11-14T15:39:50Z,"REM's Deux-Montagnes branch finally opens, rides will be free all weekend",The much anticipated branch of the REM connecting Deux-Montagnes to downtown Montreal will open after six years in the making.,https://www.cbc.ca/news/canada/montreal/rem-s-deux-montagnes-branch-finally-opens-9.6978931,CBC News
2025-11-14T15:03:39Z,Carney’s ‘nation-building’ programme misses mark to be truly transformative for Canada,"The $C56bn plan focused on investing in a resource economy falls short of changing Canadians’ day-to-day lives 
Canada’s prime minister Mark Carney likes to say that when he was young, “we used to build big things in this country, and we used to build them qu…",https://biztoc.com/x/2c210251a910009b,Biztoc.com
2025-11-14T14:18:40Z,What you need to know about the six new nation-building projects on Carney’s list,Prime Minster Mark Carney announced six new projects he is recommending for fast-track approval. Here's what you need to know about them.,https://financialpost.com/commodities/mining/need-to-know-six-new-nation-building-projects-carney-list,Financial Post
2025-11-14T13:33:09Z,Europe's IT spend to surge 11% as cloud sovereignty fever takes hold,"AI, cybersecurity, and geopolitical jitters forecast to push market to $1.4T next year IT spending in Europe will grow 11 percent next year to hit $1.4 trillion amid a desire for cloud sovereignty, according to Gartner.…",https://www.theregister.com/2025/11/14/it_spending_europe/,Theregister.com
2025-11-14T13:00:00Z,Can northwest B.C.'s infrastructure handle Ottawa's 4 'nation-building' projects?,"Some local leaders in northwestern B.C. say Ottawa’s decision to fast-track two massive energy projects will boost the region’s economy — but stress that cities like Terrace and Prince Rupert need urgent, long-term investments to handle the growth.",https://www.cbc.ca/news/canada/british-columbia/nation-building-projects-northwest-bc-9.6978632,CBC News
2025-11-14T13:00:00Z,Bolivia’s Turn From Socialist Rule,"Socialism may be on the rise in New York with the election of Zohran Mamdani, but the story is different elsewhere. People may be familiar with... Read More
The post Bolivia’s Turn From Socialist Rule appeared first on The Daily Signal.",https://www.dailysignal.com/2025/11/14/bolivias-turn-from-socialist-rule/,Daily Signal
2025-11-14T12:30:00Z,Canada and India to Partner in Critical Minerals Supply Chain,"Faced with difficult trade negotiations with the United States and American tariffs on their products, Canada and India pledged to encourage long-term supply chain partnerships in critical minerals and clean energy.  At a trade summit in India, Canada and the…",https://oilprice.com/Latest-Energy-News/World-News/Canada-and-India-to-Partner-in-Critical-Minerals-Supply-Chain.html,OilPrice.com
2025-11-14T12:23:28Z,"India, Canada Deepen Energy, Mineral Ties Amid US Tariffs","India and Canada will work together to secure supply chains in critical minerals and clean energy, according to a joint statement, signaling a reset in bilateral ties amid trade tensions driven by U.S. policies. The two nations will also deepen engagement to …",https://www.ndtvprofit.com/economy-finance/india-canada-deepen-energy-mineral-ties-amid-us-tariffs,Ndtvprofit.com
2025-11-14T11:41:09Z,Major LNG terminal and gas pipeline headline Ottawa’s nation-building projects list,"Ksi Lisims LNG is poised to become the country's second largest LNG export terminal, on British Columbia's northwest coast. Read more",https://financialpost.com/commodities/energy/oil-gas/lng-terminal-gas-pipeline-headline-ottawa-fast-track-list,Financial Post
2025-11-14T10:00:00Z,"Sisson Mine project is long overdue, geologist says",The Sisson Mine project in rural New Brunswick might finally get off the ground after Prime Minister Mark Carney named it as one of the country’s major projects on Thursday.,https://www.cbc.ca/news/canada/new-brunswick/sisson-mine-project-is-long-overdue-geologist-says-9.6978522,CBC News
2025-11-14T09:39:37Z,Where Carney’s latest major projects stand and what it will take to complete them,"Prime Minister Mark Carney has unveiled the second round of projects to be considered for fast-track approval because of their perceived national importance. All the projects announced Thursday are related to energy and critical minerals mining, resources tha…",https://biztoc.com/x/f8902179b658a750,Biztoc.com
2025-11-14T09:20:01Z,"India, Canada Deepen Energy, Mineral Ties Amid US Tariffs","India and Canada will work together to secure supply chains in critical minerals and clean energy, according to a joint statement, signaling a reset in bilateral ties amid trade tensions driven by U.S. policies.",https://financialpost.com/pmn/business-pmn/india-canada-deepen-energy-mineral-ties-amid-us-tariffs,Financial Post
2025-11-14T08:01:00Z,SF Sketchfest Unveils 2026 Lineup,"SF Sketchfest has unveiled the lineup for its 23rd edition, taking place at venues across San Francisco from January 15–February 1, 2026. Featuring a mix of sketch, stand-up, improv, music, tributes, live podcasts, and special events, the festival will this y…",http://deadline.com/2025/11/sf-sketchfest-lineup-2026-unveiled-1236616569/,Deadline
2025-11-14T00:18:07Z,A look at the second batch of projects being weighed by the Major Projects Office,"Prime Minister Mark Carney has revealed the second batch of potentially “nation-building” infrastructure projects to be reviewed on expedited timelines, making good on his promise to make the announcement before the Grey Cup football championship this weekend…",https://financialpost.com/pmn/a-look-at-the-second-batch-of-projects-being-weighed-by-the-major-projects-office,Financial Post
2025-11-14T00:15:46Z,How to Measure Climate Progress,Try putting yourself in Bill Gates’s shoes. You could spend your days on what made you one of the world’s richest people while also deploying your wealth to do the most good. You could invest in for-profit ventures pursuing things like clean-energy breakthrou…,https://english.khabarhub.com/2025/14/505975/,Khabarhub.com
2025-11-14T00:08:03Z,"Danielle Smith supportive of new major projects, says pipeline negotiation ongoing","Prime Minister Mark Carney announced Thursday that seven additional major energy and infrastructure projects were being referred to his government's major projects office, after announcing an initial list of five back in September.",https://www.cbc.ca/news/canada/calgary/smith-major-projects-9.6978416,CBC News
2025-11-13T23:18:39Z,"Government spends $19B on external services, despite vow to trim spending",Government records show the federal government spent more than $19 billion on external professional and special services in 2024-25 — an increase of almost $2 billion since last year and of about $8.5 billion since 2020.,https://www.cbc.ca/news/politics/government-spending-outside-contractors-9.6978363,CBC News
2025-11-13T22:32:14Z,N.B.’s Sisson Mine chosen as one of Carney's major projects,A long-delayed mine north of Fredericton has made the list of major national projects after urging from the New Brunswick government.,https://www.cbc.ca/news/canada/new-brunswick/sisson-mine-chosen-9.6978236,CBC News
2025-11-13T22:25:59Z,Carney’s Projects Czar Pledges to Help Firms Compete Globally,"The Canadian government will accelerate the development of mining and energy projects so that companies are better able to compete in markets worldwide, said the official in charge of shepherding new proposals through to construction.",https://financialpost.com/pmn/business-pmn/carneys-projects-czar-pledges-to-help-firms-compete-globally,Financial Post
2025-11-13T21:27:06Z,Connecting critical mineral mines with clean electricity will power growth and competitiveness,"New Economy Canada welcomes the Prime Minister’s focus on clean electricity as key to a sustainable and profitable economy Victoria, BC, Nov. 13, 2025 (GLOBE NEWSWIRE) — A new major transmission line in BC and mining projects in QC, ON and NB, are among the n…",https://financialpost.com/globe-newswire/connecting-critical-mineral-mines-with-clean-electricity-will-power-growth-and-competitiveness,Financial Post
2025-11-13T21:24:00Z,Connecting critical mineral mines with clean electricity will power growth and competitiveness,New Economy Canada welcomes the Prime Minister’s focus on clean electricity as key to a sustainable and profitable economy New Economy Canada welcomes the Prime Minister’s focus on clean electricity as key to a sustainable and profitable economy,https://www.globenewswire.com/news-release/2025/11/13/3187882/0/en/Connecting-critical-mineral-mines-with-clean-electricity-will-power-growth-and-competitiveness.html,GlobeNewswire
2025-11-13T21:09:42Z,"Saab CEO confirms talks with Ottawa, Bombardier for Gripen fighter jet production","Saab CEO confirms talks with Ottawa, Bombardier for Gripen fighter jet productiontheglobeandmail.com",https://www.theglobeandmail.com/business/article-saab-ceo-michael-johansson-gripen-fighter-jets-defence-canada/,The Globe And Mail
2025-11-13T20:58:42Z,"Churchill port expansion missing from new list of nation-building projects, but news expected soon: Kinew","The proposed expansion of the Port of Churchill didn’t crack Ottawa’s newest list of major projects of “national importance,” but Manitoba’s premier says the project is moving ahead with the federal government’s help.",https://www.cbc.ca/news/canada/manitoba/churchill-port-expansion-nation-building-future-9.6978033,CBC News
2025-11-13T20:49:59Z,New Brunswick’s Sisson Mine added to Ottawa’s list of ‘nation-building’ projects,"FREDERICTON — New Brunswick Premier Susan Holt is holding a news availability on the heels of Prime Minister Mark Carney’s announcement of the latest group of projects being submitted for fast-tracking consideration. A tungsten mine in Sisson Brook, N.B., is …",https://financialpost.com/pmn/new-brunswicks-sisson-mine-added-to-ottawas-list-of-nation-building-projects,Financial Post
2025-11-13T20:48:23Z,B.C. power line and Ksi Lisims LNG added to federal government’s major-projects list.,"TERRACE, B.C., CANADA — Two more projects under planning in British Columbia have been given nation-building status in a move by the federal government to amp up Canada’s economy. Standing with the backdrop of the Skeena Substation in Terrace, B.C., Prime Min…",https://financialpost.com/pmn/b-c-power-line-and-ksi-lisims-lng-added-to-federal-governments-major-projects-list,Financial Post
2025-11-13T20:37:50Z,"Carney bets on more critical minerals mining, electricity and liquified natural gas in latest batch of major projects","Carney announced Thursday that his government had selected three more critical mining projects across Ontario, Quebec, and New Brunswick",https://nationalpost.com/news/politics/carney-bets-on-more-critical-minerals-mining-electricity-and-liquified-natural-gas-in-latest-batch-of-major-projects,National Post
2025-11-13T20:26:49Z,"What is Ksi Lisims LNG, B.C. project being fast tracked by Feds?","TERRACE, BRITISH COLUMBIA, CANADA — The Ksi Lisims LNG facility in northern British Columbia and the North Coast Transmission Line that is planned to power it are among major projects that Prime Minister Mark Carney says will be reviewed for fast-track permit…",https://financialpost.com/pmn/what-is-ksi-lisims-lng-b-c-project-being-fast-tracked-by-feds,Financial Post
2025-11-13T20:15:12Z,Carney’s major projects patchwork leaves holes in our economic growth,Carney’s major projects patchwork leaves holes in our economic growththeglobeandmail.com,https://www.theglobeandmail.com/business/commentary/article-mark-carney-major-projects-patchwork-economic-growth/,The Globe And Mail
2025-11-13T19:43:42Z,Nova Scotia 'recalibrating' its relationship with China as minister attends fisheries expo,Premier Tim Houston says a change in the dynamic between federal government officials for Canada and China has opened the door to Nova Scotia representatives beginning to resume closer ties with the province’s second-largest trading partner.,https://www.cbc.ca/news/canada/nova-scotia/china-lobster-seafood-exports-tariffs-kent-smith-tim-houston-9.6977898,CBC News
2025-11-13T18:43:00Z,Canadian Travel to US Is Down for 10th Month in a Row,"A sharp decline in the number of Canadians traveling to the US that began when President Trump returned to office has continued for the tenth month in a row. According to Statistics Canada, air travel from Canada to the US fell nearly 24% last month compared …",https://www.newser.com/story/378633/canadian-travel-to-us-is-down-for-10th-month-in-a-row.html,Newser
2025-11-13T18:23:17Z,"Shawn Lamb's prison release has 'reopened the wound,' says sister of killer's victim",Paige Paupanakis initially went silent when the person on the phone said her sister's killer was being released from prison. Then the tears came in a surge.,https://www.cbc.ca/news/canada/manitoba/shawn-lamb-release-family-9.6977238,CBC News
2025-11-13T18:18:51Z,Canadians Still Avoiding Travel to U.S. amid President Trump's Tariffs,"Many Canadians are still avoiding travel to the United States after President Donald Trump imposed tariffs to protect his own nation.
The post Canadians Still Avoiding Travel to U.S. amid President Trump’s Tariffs appeared first on Breitbart.",https://www.breitbart.com/economy/2025/11/13/canadians-still-avoiding-travel-to-u-s-amid-president-trumps-tariffs/,Breitbart News
2025-11-13T18:00:02Z,Brazil Tries to Keep Climate Cooperation Alive,"At COP30, the global energy transition is moving forward without the United States.",http://foreignpolicy.com/2025/11/13/cop30-un-climate-conference-brazil-us-china-lula-trump-belem/,Foreign Policy
2025-11-13T16:48:20Z,Canada moves to rebuild trade ties with India after years of tension,"The Canadian trade minister, on a visit to India, says Ottawa wants to attract more investment from New Delhi.",https://www.aljazeera.com/news/2025/11/13/canada-moves-to-rebuild-trade-ties-with-india-after-years-of-tension,Al Jazeera English
2025-11-13T16:22:08Z,Most Canadians Say US Trade Deal Unlikely in Next Six Months,"Canadians have little faith a trade deal with the US will be reached in the next six months, after US President Donald Trump blew up talks over an anti-tariff ad campaign launched by the province of Ontario.",https://financialpost.com/pmn/business-pmn/most-canadians-say-us-trade-deal-unlikely-in-next-six-months,Financial Post
2025-11-13T16:12:11Z,VIDEO: Canadian Economy So Bad that CBC Hypes Buying Discounted EXPIRED Groceries,"VIDEOELBOWS UP CANADA!!!A few months ago, Mark Carney ran for Prime Minister of Canada on a platform of going ELBOWS UP in defiance of the USA and especially Donald Trump. So how did that work out? Well, despite Carney having been hyped as a (globalist) econo…",https://freerepublic.com/focus/f-bloggers/4352311/posts,Freerepublic.com
2025-11-13T15:38:10Z,"Oil pipeline not on Ottawa’s nation-building project list this time, Alberta confirms","An oil pipeline will not be in the latest round of major projects announced by Prime Minister Mark Carney today, Alberta confirms. Read on",https://financialpost.com/commodities/energy/oil-gas/pipeline-not-on-ottawa-nation-building-project-list-alberta-confirms,Financial Post
2025-11-13T14:48:23Z,"India, Canada Discuss Ways To Promote Bilateral Trade, Investments","India and Canada on Thursday held discussions on ways to promote bilateral trade and investments besides advancing collaborations in areas, including supply chain resilience, and health sectors. The issues were discussed during the India-Canada Ministerial Di…",https://www.ndtvprofit.com/nation/india-canada-discuss-ways-to-promote-bilateral-trade-investments,Ndtvprofit.com
2025-11-13T14:01:42Z,How to Measure Climate Progress,"Ending reliance on oil, coal, and gas, and embracing technologies that will only improve and become cheaper over time, is not just smart climate policy. It is the best way to improve economic competitiveness and human prosperity for decades to come.",https://www.project-syndicate.org/commentary/measure-climate-progress-in-lives-improved-by-gernot-wagner-2025-11,Project Syndicate
