publishedAt,title,description,url,source_name
2025-11-13T13:30:58Z,"Canada eyes fresh start in trade talks with India, says Canada's minister Sidhu","Canada and India are actively rebuilding trade relations and exploring new cooperation avenues. Canadian Trade Minister Maninder Sidhu met with Indian Commerce Minister Piyush Goyal to discuss sectors like critical minerals, clean energy, agriculture, and art…",https://economictimes.indiatimes.com/news/economy/foreign-trade/canada-eyes-fresh-start-in-trade-talks-with-india-says-canadas-minister-sidhu/articleshow/125301361.cms,The Times of India
2025-11-13T09:00:00Z,Carney in B.C. to unveil next list of recommended nation-building projects,"Prime Minister Mark Carney is in northern B.C. today to announce the latest slew of nation-building projects to be sent to the newly created Major Projects Office (MPO), which aims to fast-track infrastructure approvals.",https://www.cbc.ca/news/politics/second-round-major-projects-nation-building-9.6976532,CBC News
2025-11-13T09:00:00Z,"As the planet gets warmer, some athletes have taken on a new role: climate advocates",Athletes who rely on the natural environment for their sport are seeing the impact of climate change up close. And many see a responsibility to advocate for change. Canadian athletes have called on the prime minister and the IOC to make climate a top priority.,https://www.cbc.ca/sports/olympics/winter/warming-weather-winter-sports-part-2-2025-9.6976726,CBC News
2025-11-13T08:02:17Z,Trump’s US to lose $5.7 billion and its largest group of international tourists as Canadians boycott northern neighbor,American tourism is experiencing a downturn. A drop in Canadian visitors is causing a projected economic loss. This trend began after President Donald Trump's return to office. Many Canadians feel uncomfortable visiting the US due to political tensions. A reb…,https://economictimes.indiatimes.com/news/international/us/trumps-us-to-lose-5-7-billion-and-its-largest-group-of-international-tourists-as-canadians-boycott-northern-neighbor/articleshow/125294006.cms,The Times of India
2025-11-13T02:08:39Z,Ksi Lisims LNG’s expected major project status puts spotlight on First Nations dispute,"The expected addition of the Nisga’a Nation-backed Ksi Lisims LNG venture to the federal government’s list of major projects puts Ottawa in the thick of the growing challenge over how to develop infrastructure opposed by neighbouring Indigenous groups.
Prime …",https://biztoc.com/x/d3ce01ad886c7747,Biztoc.com
2025-11-12T23:29:06Z,Major Power Transmission Line to Be Fast-Tracked by Carney,"Prime Minister Mark Carney will name a major electricity transmission line in British Columbia to his list of nation-building projects eligible to be fast-tracked, according to people familiar with the matter.",https://financialpost.com/pmn/business-pmn/major-power-transmission-line-to-be-fast-tracked-by-carney,Financial Post
2025-11-12T22:16:46Z,Ottawa seeking a permanent parliamentary budget officer with 'tact and discretion',"Ottawa says it's looking to hire a permanent parliamentary budget officer — someone with ""tact and discretion"" — just a few months after appointing a critical fiscal watchdog on an interim basis.",https://www.cbc.ca/news/politics/parliamentary-budget-officer-job-posting-9.6976713,CBC News
2025-11-12T22:13:16Z,Major Electricity Transmission Line to Be Fast-Tracked by Carney,"Prime Minister Mark Carney will name a major electricity transmission line in British Columbia to his list of nation-building projects eligible to be fast-tracked, according to people familiar with the matter.",https://financialpost.com/pmn/business-pmn/major-electricity-transmission-line-to-be-fast-tracked-by-carney,Financial Post
2025-11-12T20:40:00Z,Canada Eyes Joining Eurovision,"Canada is a long way from Europe, but that isn't stopping it from trying to crack the Eurovision lineup. A surprise note in the nation's recent federal budget revealed that the government and CBC/Radio-Canada are exploring a bid to join the famously over-the-…",https://www.newser.com/story/378571/canada-eyes-joining-eurovision.html,Newser
2025-11-12T20:03:48Z,Long-delayed Sisson Mine in running for Carney’s national projects list,"On Monday, during a visit to Fredericton, Prime Minister Mark Carney grinned at a question about a mine proposed for the province more than a decade ago, but on Thursday, New Brunwickers will find out for sure whether it's on his list of nation-building proje…",https://www.cbc.ca/news/canada/new-brunswick/nb-sisson-mine-running-for-carneys-national-projects-list-9.6976471,CBC News
2025-11-12T19:48:29Z,"‘Spam’ videos use actors to spread fake Canadian political, western separatism content | Globalnews.ca",Accounts with hundreds of thousands of views have published misleading Canadian political commentary using 'hosts' who advertise their services as voiceover artists or presenters.,http://globalnews.ca/news/11523062/canadian-ai-video-actors-fake-news/,Global News
2025-11-12T19:44:13Z,"Zelensky thanks UK, Canada for Russia sanctions","Ukrainian President Volodymyr Zelensky thanked the prime ministers of the United Kingdom and Canada, Keir Starmer and Mark Carney, for the countries' latest sanction packs against Russia.In two posts ...",https://biztoc.com/x/0bb6d8c2fe9a2eaa,Biztoc.com
2025-11-12T19:07:02Z,‘Begin Again’ Musical To Begin At San Diego’s Old Globe Theatre In 2026 With Eye On Broadway,"Begin Again, a new musical inspired by John Carney’s 2013 film starring Mark Ruffalo and Keira Knightley, has set a fall 2026 world premiere at San Diego’s The Old Globe theatre, its producers said Wednesday. The musical, first tipped back in 2023 when Train’…",http://deadline.com/2025/11/begin-again-musical-world-premiere-1236615457/,Deadline
2025-11-12T18:58:43Z,"Carney expected to add B.C. transmission line, Quebec graphite mine to major projects list Thursday: source","The federal government’s Major Projects Office will add the planned North Coast Transmission Line in British Columbia and an expansion of the NM Graphite mine in Quebec to its list of nation-building developments, Prime Minister Mark Carney is expected to ann…",https://biztoc.com/x/c18f7efccbf6e274,Biztoc.com
2025-11-12T18:46:44Z,Bank of Canada Mulled Delaying Cut Until After Carney’s Budget,Bank of Canada officials discussed delaying a rate cut until they had more details about Prime Minister Mark Carney’s budget and US trade policy.,https://financialpost.com/pmn/business-pmn/bank-of-canada-mulled-delaying-cut-until-after-carneys-budget,Financial Post
2025-11-12T17:38:14Z,Ottawa is seeking a permanent parliamentary budget officer with ‘tact and discretion’,OTTAWA — Ottawa says it’s looking to hire a permanent parliamentary budget officer — someone with “tact and discretion” _ just a few months after appointing a highly critical fiscal watchdog on an interim basis. The federal government’s list of governor-in-co…,https://financialpost.com/pmn/ottawa-is-seeking-a-permanent-parliamentary-budget-officer-with-tact-and-discretion,Financial Post
2025-11-12T16:45:14Z,Military Training for Canadian Bureaucrats,"Ottawa Citizen has potentially unnerving news from Canada: The Canadian Forces is counting on public servants to volunteer for military service as it tries to ramp up an army of 300,000 as part of a mobilization plan, according to a … Continue reading →
The p…",https://moonbattery.com/military-training-for-canadian-bureaucrats/,Moonbattery.com
2025-11-12T14:22:36Z,"French foreign minister, at G7 meeting in Canada, says U.S. boat strikes violate international law","During a G7 meeting in Ontario, France's foreign minister said the deadly boat strikes in the Caribbean carried out by the United States since early September violate international law. Colombia, California's governor and the Washington Post also weighed in o…",https://www.cbc.ca/news/world/france-us-boat-strikes-9.6975606,CBC News
2025-11-12T12:58:04Z,ECB's Lagarde replaces Fed's Powell on 2 BIS committees,"European Central Bank President Christine Lagarde is to take over from Federal Reserve chief Jerome Powell as head of two of the Bank for International Settlements' key economic groups, the central bank umbrella body said today.",https://www.rte.ie/news/business/2025/1112/1543545-ecbs-lagarde-replaces-feds-powell-on-2-bis-committees/,RTE
2025-11-12T11:31:27Z,Business Brief: The rise of Prince Rupert,"Good morning. Prime Minister Mark Carney is set to announce the next round of “Major Projects Office” approvals from Prince Rupert – a northern B.C. port serving as a growing stage for Ottawa’s infrastructure push. 
The government is expected to add at least …",https://biztoc.com/x/b262502d8f08ecbe,Biztoc.com
2025-11-12T11:00:56Z,Terence Corcoran: Beware calls for a ‘balanced’ trade deal with the U.S.,"Terence Corcoran: For anti-free-trade economist Oren Cass, balanced trade effectively means managed trade, with the U.S. as manager-in-chief",https://financialpost.com/opinion/terence-corcoran-balanced-trade-deal-us,Financial Post
2025-11-12T10:47:46Z,"The world is in a new age of variable geometry, says Mark Carney","The world is in a new age of variable geometry, says Mark Carney
It is time for purpose-built alliances, argues Canada’s prime minister
By Mark Carney, prime minister of Canada
The international system has been ruptured. Russia’s invasion of Ukraine, gridlock…",https://biztoc.com/x/618312dc0201ed41,Biztoc.com
2025-11-12T10:35:24Z,Akron football falls to Kent State in OT despite several statistical advantages,"The Akron Zips football team had a statistical advantage over Kent State in several categories, but the Flashes prevailed in overtime. What happened?",https://www.beaconjournal.com/story/sports/college/zips/2025/11/12/ben-finley-marcel-williams-akron-zips-football-score-kent-state-wagon-wheel-game-joe-moorhead-ncaa/87226151007/,Akron Beacon Journal
2025-11-12T09:00:00Z,U.S. tourism faces $5.7B US loss as Canadians continue to stay home,"Many Canadians continue to boycott travel to the United States, and the U.S. economy is paying the price. A U.S. Travel Association report forecasts a 3.2 per cent decline in international tourism spending in the country for 2025, a loss of $5.7 billion US co…",https://www.cbc.ca/news/business/u-s-canadian-travel-loss-9.6974240,CBC News
2025-11-12T07:33:18Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,"Top diplomats from the Group of Seven industrialized democracies are converging on southern Ontario as tensions rise between the U.S. and traditional allies like Canada over defense spending, trade and uncertainty over President Donald Trump's ceasefire plan …",https://japantoday.com/category/politics/top-diplomats-from-g7-countries-meet-in-canada-as-trade-tensions-rise-with-trump-1,Japan Today
2025-11-12T05:48:21Z,Kent State snatches Wagon Wheel at Akron in 42-35 OT thriller,Kent State survives 18-point 4th quarter Akron rally as Dru DeShields delivers his 5th TD pass in OT.,https://www.hustlebelt.com/kent-state-golden-flashes/43492/kent-state-snatches-wagon-wheel-at-akron-in-42-35-ot-thriller,Hustlebelt.com
2025-11-12T00:59:12Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,Top diplomats from seven major democracies gather in Canada. Discussions focus on global security challenges. Key topics include the Russia-Ukraine war and the Gaza conflict. Defense spending and trade disputes also feature prominently. Canada hosts the meeti…,https://economictimes.indiatimes.com/news/international/world-news/top-diplomats-from-g7-countries-meet-in-canada-as-trade-tensions-rise-with-trump/articleshow/125262594.cms,The Times of India
2025-11-11T23:27:33Z,"Mines, energy projects latest to be added to major projects list, sources say","Prime Minister Mark Carney is expected to add at least four mining and energy developments to the government’s major projects list on Thursday, two sources told The Globe and Mail. 
The sources said the list includes the Ksi Lisims liquefied natural gas proje…",https://biztoc.com/x/0e636727709cabef,Biztoc.com
2025-11-11T23:00:57Z,"Kent State vs Akron football score, live updates. Zips, Golden Flashes vie for Wagon Wheel","Mid-American Conference rivals Akron and Kent State meet in the Wagon Wheel rivalry game. Follow along here for live score updates, analysis and more.",https://www.beaconjournal.com/story/sports/college/zips/2025/11/11/akron-kent-state-football-score-wagon-wheel-game-live-updates/87198768007/,Akron Beacon Journal
2025-11-11T22:54:38Z,Prince Rupert awaits its turn in Carney’s economic spotlight,"The northern B.C. port city of Prince Rupert is awaiting Prime Minister Mark Carney’s visit on Thursday as the economic spotlight is shone on a region planning for an export boom to Asia.
Mr. Carney is expected to announce a new round of what he has described…",https://biztoc.com/x/d77424cd3b6e658f,Biztoc.com
2025-11-11T22:13:39Z,The Royal Canadian Legion hosts Canada’s 2025 National Remembrance Day Ceremony,"RCMP Black Hawk fly-past honours Canada’s Fallen OTTAWA, Ontario, Nov. 11, 2025 (GLOBE NEWSWIRE) — The chilly air did not deter nearly 30,000 people who gathered at Canada’s National War Memorial for the National Remembrance Day Ceremony in Ottawa this year. …",https://financialpost.com/globe-newswire/the-royal-canadian-legion-hosts-canadas-2025-national-remembrance-day-ceremony,Financial Post
2025-11-11T22:08:00Z,The Royal Canadian Legion hosts Canada’s 2025 National Remembrance Day Ceremony,RCMP Black Hawk fly-past honours Canada’s Fallen RCMP Black Hawk fly-past honours Canada’s Fallen,https://www.globenewswire.com/news-release/2025/11/11/3185829/0/en/The-Royal-Canadian-Legion-hosts-Canada-s-2025-National-Remembrance-Day-Ceremony.html,GlobeNewswire
2025-11-11T22:00:46Z,"New nation-building projects list to include mines, LNG, Iqaluit hydro: sources","Prime Minister Mark Carney is set to announce a second set of “nation-building projects,” including at least two focused on critical mineral extraction, one for exporting natural gas, and at least one transmission project, sources told CBC News.",https://www.cbc.ca/news/politics/second-list-nation-building-projects-9.6975256,CBC News
2025-11-11T21:42:56Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,"Top diplomats from the Group of Seven industrialized democracies are converging on southern Ontario as tensions rise between the U.S. and traditional allies like Canada over defense spending, trade and uncertainty over President Donald Trump's ceasefire plan …",https://japantoday.com/category/world/top-diplomats-from-g7-countries-meet-in-canada-as-trade-tensions-rise-with-trump,Japan Today
2025-11-11T20:30:00Z,"Kent State vs. Akron prediction: MACtion odds, picks, best bet",Kent State is a 6.5-point underdog against Akron on Tuesday night.,https://nypost.com/2025/11/11/betting/kent-state-vs-akron-prediction-maction-odds-picks-and-best-bet/,New York Post
2025-11-11T13:35:45Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,Top diplomats from the Group of Seven industrialized democracies are converging on southern Ontario as tensions rise between the U.S. and traditional allies like Canada over defense spending and trade,https://abcnews.go.com/International/wireStory/top-diplomats-g7-countries-meet-canada-trade-tensions-127408692,ABC News
2025-11-11T13:02:50Z,Remembrance Day: How the Canadian Armed Forces could help solve the youth employment crisis,Canada can’t afford to leave young people on the sidelines of its economy or in the fight for Canadian sovereignty.,https://theconversation.com/remembrance-day-how-the-canadian-armed-forces-could-help-solve-the-youth-employment-crisis-268433,The Conversation Africa
2025-11-11T12:26:11Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,"Top diplomats are converging as tensions rise between the U.S. and traditional allies like Canada over defense spending,",https://www.bostonherald.com/2025/11/11/canada-g7-meeting-us-tensions/,Boston Herald
2025-11-11T12:21:45Z,Top diplomats from G7 countries meet in Canada as trade tensions rise with Trump,Top diplomats from the Group of Seven industrialized democracies are converging on southern Ontario as tensions rise between the U.S. and traditional allies like Canada over defense spending and trade,https://abcnews.go.com/Business/wireStory/top-diplomats-g7-countries-meet-canada-trade-tensions-127408693,ABC News
2025-11-11T11:30:00Z,Elizabeth May on Holding the Balance of Power,"There’s chaos in Ottawa! Green Party leader Elizabeth May doesn’t want to ruin Christmas with an election… but she says she will if Mark Carney doesn’t budge. And in B.C., a court ruling is throwing private property rights —and maybe even Canada’s map — into …",https://shows.acast.com/canadaland/episodes/691288cfc1ed8717c5c37c91,Acast.com
2025-11-11T11:18:00Z,Analysis-Canadian Conservative leader faces party unrest as Trump divides party,"OTTAWA (Reuters) -A lifelong politician who just last year was projected to become prime minister of Canada, Conservative leader Pierre Poilievre is now struggling to define his party's future and offer Canadians a viable alternative to Prime Minister Mark Ca…",https://www.thestar.com.my/news/world/2025/11/11/analysis-canadian-conservative-leader-faces-party-unrest-as-trump-divides-party,The Star Online
2025-11-11T10:35:31Z,Kent State University at University of Akron football game | 5 things to know,Check out what is happening with the Akron Zips and Kent State Golden Flashes ahead of the Wagon Wheel football game on Tuesday night.,https://www.beaconjournal.com/story/sports/college/zips/2025/11/11/akron-zips-kent-state-golden-flashes-football-game-5-things-to-know-wagon-wheel-mac-rivalry-ncaa/87184120007/,Akron Beacon Journal
2025-11-11T10:04:04Z,Mark Carney is already struggling with Justin Trudeau’s immigration legacy,"The queue to immigrate to Canada has always been long. 
Like a competitive university, Canada has always had more applicants than places. Like a competitive university, Canada developed processes, notably the points system, to decide which applicants to prior…",https://biztoc.com/x/35ab113d8b3f8cb8,Biztoc.com
2025-11-11T08:20:11Z,2025 Week 12 Wagon Wheel Preview: Kent State Golden Flashes @ Akron Zips,Improved Akron and improved Kent State compete for the Wagon Wheel on Tuesday night MACtion.,https://www.hustlebelt.com/maction/43472/2025-week-12-wagon-wheel-preview-kent-state-golden-flashes-akron-zips,Hustlebelt.com
2025-11-11T04:33:00Z,"Ukraine, China's critical mineral dominance, on agenda as G7 meets","Montreal (AFP) Nov 11, 2025

 G7 foreign ministers gather in Canada Tuesday for meetings expected to focus on Ukraine and find consensus on a path forward to end the four-year-old conflict. 

Options to fund Ukraine's war needs could feature prominently at th…",https://www.spacewar.com/reports/Ukraine_Chinas_critical_mineral_dominance_on_agenda_as_G7_meets_999.html,Spacewar.com
2025-11-11T02:09:58Z,"G7 foreign ministers' meet: Ukraine, China's critical mineral dominance on agenda",G7 foreign ministers are meeting in Canada to discuss the Ukraine conflict and ways to fund its war needs. The talks will also focus on countering China's dominance in critical mineral supply chains. Representatives from several non-G7 countries are attending…,https://economictimes.indiatimes.com/news/international/world-news/g7-foreign-ministers-meet-ukraine-chinas-critical-mineral-dominance-on-agenda/articleshow/125238015.cms,The Times of India
2025-11-11T01:52:32Z,"Ukraine, China’s critical mineral dominance, on agenda as G7 meets",G7 foreign ministers gather in Canada Tuesday for meetings expected to focus on Ukraine and find consensus on a path forward to end the four-year-old conflict. Options to fund Ukraine’s war needs could feature prominently at the talks in Canada’s Niagara regi…,https://www.digitaljournal.com/world/ukraine-chinas-critical-mineral-dominance-on-agenda-as-g7-meets/article,Digital Journal
2025-11-10T22:22:15Z,Anand says U.S. secretary Rubio has avoided '51st state' chatter as G7 meeting looms,Foreign Affairs Minister Anita Anand says U.S. Secretary of State Marco Rubio hasn't repeated President Donald Trump's musings about making Canada the 51st state during their conversations.,https://www.cbc.ca/news/politics/anand-rubio-51st-state-9.6974082,CBC News
2025-11-10T22:19:54Z,Legault presents economic plan to help Quebec weather U.S. tariffs,Quebec Premier François Legault is warning the province may be heading toward a recession and says he has revised his economic priorities to help Quebec weather the storm caused by U.S. President Donald Trump's tariffs.,https://www.cbc.ca/news/canada/montreal/legault-economic-vision-2025-9.6973904,CBC News
2025-11-10T22:00:00Z,2025 Hustle Belt MAC Football Power Rankings: Week 11,"It’s a good time to be an Ohio fan, but can they keep the momentum going?",https://www.hustlebelt.com/mac-football/43447/2025-hustle-belt-mac-football-power-rankings-week-11,Hustlebelt.com
