publishedAt,title,description,url,source_name,topic
2025-11-16,Carney Searches for Votes to Pass Budget and Avoid Snap Election,Prime Minister Mark Carney’s government faces a decisive moment on Monday when Canada’s House of Commons votes on a proposed budget that would increase borrowing to spend on the military and infrastructure.,https://financialpost.com/pmn/business-pmn/carney-searches-for-votes-to-pass-budget-and-avoid-snap-election,Financial Post,Federal Budget
2025-11-16,Port of Churchill gets $51M in provincial money for rail line improvements,Manitoba is putting up $51 million in new funding to help upgrade the Hudson Bay Railway line as federal and provincial government officials were in Winnipeg Sunday to work toward the possibility of expanding the Port of Churchill.,https://www.cbc.ca/news/canada/manitoba/port-of-churchill-rail-line-9.6980954,CBC News,National Development
2025-11-17,Prime Minister Mark Carney met with cheers and boos at 112th Grey Cup game,"Breaking News, Sports, Manitoba, Canada",https://www.winnipegfreepress.com/canada/2025/11/16/prime-minister-mark-carney-met-with-cheers-and-boos-at-112th-grey-cup-game,winnipegfreepress.com,Cultural Event
2025-11-17,REM service for Deux-Montagnes branch begins today,"Before the line went into service today, workers protested this weekend to denounce their working conditions.",https://www.cbc.ca/news/canada/montreal/rem-deux-montagnes-new-line-9.6980322,CBC News,Cultural Event
2025-11-17,Swedish royals head to Canada as country lobbies for a slice of defence spending,"The Swedish royal family is paying a rare, three-day state visit to Canada this week, bringing with them a delegation of top government ministers and representatives from dozens of Swedish companies.",https://toronto.citynews.ca/2025/11/17/swedish-royals-head-to-canada-as-country-lobbies-for-a-slice-of-defence-spending/,Citynews.ca,International Relations
2025-10-20,The Embarrassing Demotion of Europe,How the continent became a second-class citizen on the global stage.,http://foreignpolicy.com/2025/10/20/europe-trump-nato-power-diplomacy-tariffs/,Foreign Policy,Unrelated News
2025-10-20,"Building 500,000 homes annually within a decade an ‘ambitious’ target: Housing Minister","'That certainly will take many years to achieve, given the changes that need to be made in the industry,' said Housing Minister Gregor Robertson.",https://nationalpost.com/news/building-500000-homes-annually-within-a-decade-an-ambitious-target-housing-minister,National Post,National Development
2025-10-20,"German, Norwegian Ministers Court Canadian Submarine Order Worth Billions",Germany and Norway’s defense ministers are meeting their Canadian counterpart Monday to push for Thyssenkrupp Marine Systems to win a multibillion-dollar submarine contract.,https://financialpost.com/pmn/business-pmn/german-norwegian-ministers-court-canadian-submarine-order-worth-billions,Financial Post,International Relations
2025-10-20,Canada to form financial crimes agency to tackle online scams,"The Government of Canada has announced plans to form the country’s first-ever financial crimes agency in an effort to combat online scams. Announced as part of a broader “Anti-Fraud Strategy,” the government says this agency will “bring together the required …",https://mobilesyrup.com/2025/10/20/canada-financial-crimes-agency-online-scams/,MobileSyrup,National Development
2025-10-20,Canada urges pension funds to invest at home in age of ‘economic nationalism’,Canada is calling on its $3 trillion pension system to boost domestic investment as it seeks new financing to reboot the economy. Read more.,https://financialpost.com/financial-times/canada-pension-funds-invest-economic-nationalism,Financial Post,
2025-10-20,Hollywood’s Latest Drama Is All Of The Fake Props Flooding The Market,"“From Dorothy’s ruby slippers in The Wizard of Oz to Harry Potter wands, props from iconic films are earning big dollars at both auction and private sales — in some cases on par with rare wine, Swiss watches and fine art.” – Los Angeles Times (MSN)",https://www.washingtonpost.com/entertainment/2025/10/19/she-spurned-concertmasters-advance-now-shes-classical-musics-metoo-vigilante/,The Washington Post,Unrelated News
2025-10-20,Poilievre calls on Carney to keep federal deficit under $42B in next month's budget,Conservative Leader Pierre Poilievre is demanding that Prime Minister Mark Carney cut taxes and keep the federal deficit under $42 billion in the coming budget.,https://www.nationalobserver.com/2025/10/20/news/poilievre-calls-carney-keep-federal-deficit-under-42b-next-months-budget,National Observer,Federal Budget
2025-10-20,Canada Shows How to Neutralize Trump’s Trade Attacks,Ottawa’s latest reforms are a blueprint for Washington’s victims around the world.,http://foreignpolicy.com/2025/10/20/canada-carney-trump-trade-attacks-america/,Foreign Policy,Trade Disputes
2025-10-20,"Why U.S. investors are eyeing the Canadian oilpatch, even as oil prices dip","There's growing interest in the Canadian oilpatch coming from south of the border. Experts say the trend is driven in part by a shift in political rhetoric in this country, along with better economics for the Canadian oilpatch compared with the U.S.",https://www.cbc.ca/news/canada/calgary/us-investors-canada-oilpatch-9.6942475,CBC News,National Development
2025-10-20,Ontario's legislature back for a short session as economic storm clouds loom,"Ontario’s legislature returns today for what some experts say will be a short, but packed session, as economic storm clouds swirl over the province and questions linger about a multi-billion dollar skills fund.",https://www.cbc.ca/news/canada/toronto/ontario-legislature-returns-today-9.6942763,CBC News,Federal Budget
2025-10-20,Wang Yi Holds Talks with Canadian Foreign Minister Anita Anand,"On October 17, 2025, Member of the Political Bureau of the CPC Central Committee and Foreign Minister Wang Yi held talks with Canadian Foreign Minister Anita Anand in Beijing.",https://www.globalsecurity.org/wmd/library/news/china/2025/10/china-251017-prc-mofa01.htm,Globalsecurity.org,International Relations
2025-10-20,The World Puts EVs In Reverse,"In January, when the Trump Administration reduced electric vehicle subsidies, environmentalists confidently asserted that the rest of the world would reject such an approach. Now, nine months later, it seems everyone is following his lead. In Canada, Prime Mi…",https://freerepublic.com/focus/f-news/4347415/posts,Freerepublic.com,Unrelated News
2025-10-19,"Fact-checking Trump’s claim that each boat strike off Venezuela’s coast saves 25,000 lives","President Donald Trump said U.S. military strikes on five Venezuelan boats have saved more than 100,000 lives because the maneuvers thwarted drug smuggling. Several aspects of Trump’s statement make it wrong.",https://www.pbs.org/newshour/politics/fact-checking-trumps-claim-that-each-boat-strike-off-venezuelas-coast-saves-25000-lives,PBS,Unrelated News
2025-10-19,B.C. premier ruling out new retaliatory action against U.S. softwood lumber tariffs,"B.C. Premier David Eby is ruling out new retaliatory measures against the United States after it slapped an additional tariff on softwood lumber, but the B.C. government will maintain countermeasures already in place.",https://www.cbc.ca/news/politics/david-eby-softwood-lumber-tariff-u-s-9.6944478,CBC News,Trade Disputes
2025-10-19,Is Canada's F-35 review irritating the United States? McGuinty suggests it's a 'misnomer',Defence Minister David McGuinty says the question of irritants in Canada-U.S. defence talks is “maybe a bit of a misnomer” and the two countries are working together on shared initiatives like integrated air missile defence systems.,https://www.cbc.ca/news/politics/mcguinty-f35-review-american-irritants-9.6944096,CBC News,International Relations
2025-10-19,Minister Anand meets with China's Director of the Office of the Central Commission for Foreign Affairs and Minister of Foreign Affairs Wang Yi,"Today, the Honourable Anita Anand, Minister of Foreign Affairs, met with China's Foreign Minister, Wang Yi, to advance bilateral relations following 55 years since diplomatic ties were established between Canada and China.",https://www.globalsecurity.org/wmd/library/news/canada/2025/canada-251017-canada01.htm,Globalsecurity.org,International Relations
2025-11-19,Carney heads to Abu Dhabi as alarm grows over possible UAE role in Sudan's civil war,kamloopsthisweek,https://www.castanet.net/news/Canada/584815/Carney-heads-to-Abu-Dhabi-as-alarm-grows-over-possible-UAE-role-in-Sudan-s-civil-war,Kamloops This Week,International Relations
2025-11-19,Feds open to First Nations ownership of new LNG,nationalobserver,https://www.nationalobserver.com/2025/11/19/news/ottawa-lng-ksi-lisims-first-nations,National Observer,Indigenous Affairs
2025-11-19,Joly accuses PQ leader of steering Quebec toward Trump with U.S. outreach,globalnews,https://globalnews.ca/news/11531923/joly-accuses-pq-quebec-trump/,Global News,Internal Affairs
2025-11-19,B.C. government announces changes to EV mandate making it more ‘realistic’,globalnews,https://globalnews.ca/news/11532049/bc-government-changes-ev-mandate-more-realistic/,Global News,Climate Policies
2025-11-19,B.C. redrawing EV sales mandate scraps goal of 100% by 2035 leaves rebates to feds,cbc,https://www.cbc.ca/news/canada/british-columbia/bc-electric-vehicle-rebates-sales-mandates-9.6984032?cmp=rss,CBC News,Climate Policies
2025-11-19,B.C. abandons EV rebates to the Feds as it scraps sales mandate of 100% by 2035,richmond-news,https://www.richmond-news.com/national-business/bc-abandons-ev-rebates-to-the-feds-as-it-scraps-sales-mandate-of-100-by-2035-11508158,Richmond News,Climate Policies
2025-11-18,B.C. scraps EV sales mandate of 100% by 2035, hands rebates to feds,globalnews,https://globalnews.ca/news/11531585/bc-scraps-ev-sales-mandate-100-by-2035-hands-rebates-to-feds/,Climate Policies
2025-11-19,Minister Joly accuses PQ of wanting to “throw” Quebec into Trump’s arms,ctvnews,https://www.ctvnews.ca/montreal/article/minister-joly-accuses-pq-of-wanting-to-throw-quebec-into-trumps-arms/,ctvnews,Internal Affairs
2025-11-18,What’s Next for Carney Government After Surviving Budget Vote,theepochtimes,https://www.theepochtimes.com/world/whats-next-for-carney-government-after-surviving-budget-vote-5946671,Epoch Times,Political Commentary
2025-11-18,The ‘Ferrarification’ Of Porsche Triggered A $300 Million Dealer Lawsuit,headtopics,https://us.headtopics.com/news/the-ferrarification-of-porsche-triggered-a-300-million-76014697,Headtopics.com,Unrelated News
2025-11-19,Carney heads to U.A.E. hoping to sign investment pact with gulf nation,"Prime Minister Mark Carney is slated to meet with United Arab Emirates President Sheikh Mohamed bin Zayed Al Nahyan in Abu Dhabi with the explicit focus on expanding the Canada-U.A.E. economic partnership in key sectors such as energy, agriculture, infrastructure and AI.",https://www.cbc.ca/news/politics/carney-united-arab-emirates-9.6981480,CBC.ca,International Relations
2025-11-19,Mark Carney crazy to consider replacing F-35s with Saab jets,"If the Carney government cancels its contract to purchase 88 F-35 jets in favour of the Swedish Gripen jet, it will cost jobs. Read more.",https://torontosun.com/opinion/columnists/carney-foolish-to-consider-replacing-f35s,Toronto Sun,Political Commentary
2025-11-18,"Why two NDP MPs abstained from the federal budget vote, and what comes next","Prime Minister Mark Carney’s first budget was passed on Monday in the House of Commons by a narrow vote. Interim NDP Leader Don Davies explains why they couldn't back the budget, and what he says the government should do next.",https://www.cbc.ca/radio/asithappens/ndp-abstained-from-budget-9.6983105,CBC.ca,Federal Budget
2025-11-18,"How the Conservatives helped pass Carney's budget, avoiding an election","Minutes before time ran out on Monday's budget vote, two senior Conservatives swooped into the chamber claiming their electronic voting app wasn't working and declared they wanted to vote against Prime Minister Mark Carney's first budget.",https://www.cbc.ca/news/politics/conservatives-helped-pass-carney-budget-9.6983603,CBC.ca,Federal Budget
2025-11-18,Carney off to the United Arab Emirates tonight before heading to G20 summit,OTTAWA — Prime Minister Mark Carney is travelling to the United Arab Emirates tonight before making his way to South Africa for the G20 Leaders’ Summit later this week.,https://www.baytoday.ca/national-news/carney-off-to-the-united-arab-emirates-tonight-before-heading-to-g20-summit-11507712,BayToday,International Relations
2025-11-18,"MPs pass Carney budget, avoid holiday election","Prime Minister Mark Carney’s minority Liberal government narrowly survived its third confidence vote in as many weeks on Monday, passing the federal budget by a vote of 170-168 and staving off a holiday election.",https://www.bnnbloomberg.ca/business/politics/2025/11/18/minority-liberals-narrowly-survive-high-stakes-confidence-vote-fending-off-holiday-election/,Bnn Bloomberg,Federal Budget
2025-11-19,Mark Carney’s Failing Grade,"Somehow, the Canadian PM has managed to blow past even Trudeau’s last spending estimate.",https://www.nationalreview.com/2025/11/mark-carneys-failing-grade/,nationalreview,Political Commentary
2025-11-19,"In the news today: PM travelling to UAE, alert system test, HBC art auction","Here is a roundup of stories from The Canadian Press designed to bring you up to speed&#8230; Carney heads to Abu Dhabi for investment talks Prime Minister Mark Carney is on his way to Abu Dhabi today, making him the first Canadian prime minister to visit the United Arab Emirates since 1983. His visit comes [&#8230;]",https://winnipegsun.com/pmn/in-the-news-today-pm-travelling-to-uae-alert-system-test-hbc-art-auction,winnipegsun,International Relations
2025-11-18,Prime Minister Mark Carney departs for another overseas trip,"PM will meet leaders in UAE, attend G20 summit in South Africa",https://torontosun.com/news/national/pm_another_trip,torontosun,International Relations
2025-11-18,Tom Flanagan: Louis Riel's leadership was ruinous for the Métis,"And yet, Prime Minister Mark Carney celebrates him",https://nationalpost.com/opinion/tom-flanagan-louis-riels-leadership-was-ruinous-for-the-metis,nationalpost,Political Commentary
2025-11-18,Cost of bureaucracy balloons 80 per cent in 10 years: Public Accounts,"OTTAWA, ON: The cost of the bureaucracy increased by $6 billion last year, according to newly released numbers in Public Accounts disclosures. The Canadian Taxpayers Federation is calling on Prime Minister Mark Carney to immediately shrink the bureaucracy.“The Public Accounts show the cost of the federal bureaucracy is out of control,” said Franco Terrazzano, CTF Federal Director. “Tinkering around the edges won’t cut it, Carney needs to take urgent action to shrink the bloated federal bureaucracy.”",https://canadafreepress.com/article/172772,canadafreepress,Political Commentary
2025-11-18,"Ex-NHLer Theo Fleury speaks out against Canadian PM Mark Carney's first federal budget: ""The Communist takeover of Canada is complete""",Former NHLer Theo Fleury has condemned Canadian Prime Minister Mark Carney's inaugural federal budget.,https://www.sportskeeda.com/us/nhl/news-ex-nhler-theo-fleury-speaks-canadian-pm-mark-carney-s-first-federal-budget-the-communist-takeover-canada-is-complete,Sportskeeda,Political Commentary
2025-11-18,Canada Avoids Election as Carney’s Budget Narrowly Passes House,"Prime Minister Mark Carney won a key budget vote by the slimmest of margins in Canada’s Parliament, ensuring the survival of his government.",https://financialpost.com/pmn/business-pmn/canada-avoids-election-as-carneys-budget-narrowly-passes-house,Financial Post,Federal Budget
2025-11-17,OIL PIPELINE TO WEST COAST?: Danielle Smith’s deadline for Carney has passed,WATCH: Sun columnist Jay Goldberg on why Prime Minister Mark Carney needs to get moving with the major nation building projects Canada needs. What do YOU think? Tell us your thoughts in the comment section below or send us a Letter to the Editor for possible publication to [email].  Letters must be 250 words or [&#8230;],https://torontosun.com/news/oil-pipeline-to-west-coast-danielle-smiths-deadline-for-carney-has-passed,torontosun,National Development
2025-11-17,GOLDBERG: Is Carney just stringing Canadians along on energy?,"The federal government keeps talking — but Canadians are still waiting for action. The Grey Cup has come and gone. So, too, has Alberta Premier Danielle Smith’s deadline for Prime Minister Mark Carney to get on board with a west coast pipeline. When Carney announced his first raft of major projects back in September, Smith [&#8230;]",https://winnipegsun.com/opinion/goldberg-is-carney-just-stringing-canadians-along-on-energy,winnipegsun,Political Commentary
2025-11-17,"Mark Carney booed during Grey Cup in Winnipeg. ‘We were cheered as well,’ PM says",The prime minster posted his own video of the event on social media but replaced audio of the crowd with music,https://nationalpost.com/news/mark-carney-booed-grey-cup-winnipeg,nationalpost,Cultural Event
2025-11-17,In the news today: MPs to vote on Prime Minister Carney’s budget,Here is a roundup of stories from The Canadian Press designed to bring you up to speed&#8230; MPs to vote on Prime Minister Mark Carney&#8217;s first budget today Members of Parliament will today decide whether to vote in favour of Prime Minister Mark Carney&#8217;s budget or send the country back to the polls less than [&#8230;],https://winnipegsun.com/pmn/in-the-news-today-mps-to-vote-on-prime-minister-carneys-budget,winnipegsun,Federal Budget
2025-11-17,Prime Minister Mark Carney faces mixed reaction during Grey Cup coin toss,"Prime Minister Mark Carney kicked off the 112th Grey Cup in Winnipeg with the coin toss, drawing mixed reactions from fans amid pre-game performances and tailgate festivities.",https://globalnews.ca/news/11528774/mark-carney-grey-cup-coin-toss/,globalnews,Cultural Event
2025-11-17,Prime Minister Mark Carney met with cheers and boos at 112th Grey Cup game,WINNIPEG — Prime Minister Mark Carney was on hand in Winnipeg for the 112th Grey Cup game between the Saskatchewan Roughriders and Montreal Alouettes. Carney kicked off the championship game by doing the customary coin toss at centre field to determine which team chooses the first move. The prime minister was met with booing and [&#8230;],https://torontosun.com/news/national/prime-minister-mark-carney-met-with-cheers-and-boos-at-112th-grey-cup-game,torontosun,Cultural Event
2025-11-16,Churchill project gains steam as Carney and Kinew unveil new funding and shared vision,"A renewed federal-provincial alliance is pushing forward a major northern infrastructure plan centred on the Port of Churchill, with both Prime Minister Mark Carney and Manitoba Premier Wab Kinew framing the project as a once-in-a-generation nation-building effort. In a joint announcement, Carney and Kinew said work is accelerating on what’s being called Port of Churchill [&#8230;]",https://winnipegsun.com/news/churchill-project-gains-steam-as-carney-and-kinew-unveil-new-funding-and-shared-vision,winnipegsun,National Development
2025-11-16,PBO slices through Carney's creative accounting,"OTTAWA, ON: The Canadian Taxpayers Federation is calling on Prime Minister Mark Carney to cut spending following today’s bombshell Parliamentary Budget Officer report that criticizes the government’s definition of capital spending and promise to balance the operating budget.“The reality is that Carney is continuing on a course of unaffordable borrowing and the PBO report shows government messaging about ‘balancing the operating budget’ is not credible,” said Franco Terrazzano, CTF Federal Director. “Carney is using creative accounting to hide the spiralling debt.”",https://canadafreepress.com/article/172753,canadafreepress,Political Commentary
2025-11-15,EDITORIAL: Three myths about the ‘clean economy’,"The federal Liberals – starting with former prime minister Justin Trudeau and continuing under Mark Carney – sold their climate strategy to Canadians based on three myths. First, that it would be a huge job creator. Second, that Canada would hit the government’s industrial greenhouse gas emission reduction targets. Third, that most Canadian households would [&#8230;]",https://torontosun.com/opinion/editorials/editorial-three-myths-about-the-clean-economy,torontosun,Political Commentary
2025-11-14,New Brunswick mine added to major projects but opponents say it’ll do more harm than good,"In New Brunswick, opponents of a mining project that made Prime Minister Mark Carney's nation-building projects say the proposal could do more harm than good,",https://globalnews.ca/news/11527004/sisson-mine-major-projects-concerns/,globalnews,National Development
2025-11-14,"Energy stocks rise on major projects enthusiasm, while U.S. stock markets were mixed","TORONTO &#8212; Canada&#8217;s main stock index finished higher on Friday amid gains in energy stocks following more major projects announcements, while U.S. markets were mixed. Theresa Shutt, chief investment officer at Harbourfront Wealth Management, said gains in the TSX energy sector came after some recent announcements by Prime Minister Mark Carney. On Thursday, Carney identified [&#8230;]",https://financialpost.com/pmn/energy-stocks-rise-on-major-projects-enthusiasm-while-u-s-stock-markets-were-mixed,Financial Post,Unrelated News
