title, url, source_name, topic
Mark Carney meeting with China's president a 'turning point', https://torontosun.com/news/national/mark-carney-meets-china-president-xi, torontosun, International Relations
Xi and Carney meeting in South Korea try to rebuild China-Canada relations, https://apnews.com/article/china-canada-xi-carney-apec-ace80262b0e54460f6994bf48322abed, apnews, International Relations
Canada should tread cautiously in renewing China ties, https://torontosun.com/news/canada-china-caution, torontosun, International Relations and Diplomacy
Mark Carney mending diplomatic fences with China at APEC, https://financialpost.com/news/carney-mending-fences-china-apec, financialpost, International Relations & Diplomacy
Trump says Canada trade talks won't resume contradicting Wright, https://financialpost.com/news/trump-canada-trade-talks-wont-resume, financialpost, Trade Disputes
Ottawa’s big promise to tackle dirty money: Can it deliver this time?, https://winnipegsun.com/news/ottawas-big-promise-to-tackle-dirty-money-can-it-deliver-this-time, winnipegsun, Financial Crime Regulations
Carney says meeting with Xi marks turning point in Canada-China relationship, https://www.castanet.net/news/Canada/581315/Analysts-say-Carney-Xi-meeting-set-right-tone-urge-caution-on-next-steps, castanent, International Relations
Canadian PM Mark Carney apologized for anti-tariff Reagan ad Trump says, https://nypost.com/2025/10/31/us-news/canadian-pm-mark-carney-apologized-for-anti-tariff-reagan-ad-trump-says/, New York Post, International Disputes
‘It’s not always a straight line’: Sask. premier positive about China trade talks, https://globalnews.ca/news/11505077/saskatchewan-moe-trade-china-carney/, globalnews, International Relations
Canada can't get Chinese tariffs lifted right away Carney says, https://financialpost.com/news/carney-canada-china-tariffs, financialpost, International Trades
Spurned by Trump Carney Begins Thawing Canada’s China Connection, https://www.nytimes.com/2025/11/01/world/canada/canada-china-carney-xi.html, New York Times, International Trades
Carney wraps up Asia trip looking ahead to first federal budget next week, https://www.castanet.net/news/Canada/581456/Carney-wraps-up-Asia-trip-looking-ahead-to-first-federal-budget-next-week, castanet, Federal Budget
Canadian PM Carney says he told Ontario's premier not to run anti-tariff ad that upset Trump, https://www.marketbeat.com/articles/canadian-prime-minister-says-he-told-ontarios-premier-not-to-run-anti-tariff-ad-that-upset-trump-2025-11-01/, marketbeat, International Disputes
Carney says China doesn’t grasp Canada’s concern over issues of foreign interference, https://globalnews.ca/news/11506376/carney-china-president-xi-meeting/, globalnews, International Relations
Carney says he told Ontario premier not to run anti-tariff ad apologized to Trump, https://financialpost.com/pmn/carney-says-he-told-ontario-premier-not-to-run-anti-tariff-ad-apologized-to-trump-2, financialpost, International Disputes
How U.S. Supreme Court's tariff decision could impact Canada, https://torontosun.com/news/national/how-u-s-supreme-courts-tariff-decision-could-impact-canada, torontosun, US Tariffs
LILLEY: Carney looks weak in the Ford-Trump ad controversy, https://winnipegsun.com/opinion/lilley-carney-looks-weak-in-the-ford-trump-ad-controversy, winnipegsun, International Disputes
BUDGET 2025: What to look for in Mark Carney's first budget, https://torontosun.com/news/national/budget-2025-101, torontosun, Federal Budget
Pierre Poilievre calls for fiscal sanity as Budget 2025 looms, https://torontosun.com/news/national/pierre-poilievre-calls-for-fiscal-sanity-as-budget-2025-looms, torontosun, Federal Budget
Killing the Canada Goose, https://canadafreepress.com/article/killing-the-canada-goose, canadafreepress, Environmental Policy
FIRST READING: Comparing how Pierre Poilievre and Mark Carney talk to young people, https://nationalpost.com/opinion/first-reading-comparing-how-pierre-poilievre-and-mark-carney-talk-to-young-people, nationalpost, Elections
How Carney’s 1st budget will be different from others, https://globalnews.ca/news/11508604/mark-carneys-first-budget-different/, globalnews, Federal Budget
Ford says Carney asked him to remove anti-tariff ad early ‘a couple of times’, https://globalnews.ca/news/11508575/carney-ask-ford-remove-reagan-tariff-ad/, globalnews, International Disputes
Feds to unveil proposed changes to EV sales mandate this winter, https://canadianunderwriter.ca/news/auto/feds-to-unveil-proposed-changes-to-ev-sales-mandate-this-winter/, canadianunderwriter, Environmental Policy
Owe Canada: Everything you need to know about Canada's $1.28 trillion (and counting) federal debt, https://financialpost.com/news/canadas-budget-2025-federal-debt-rising, financialpost, Federal Debt
LILLEY: 5 tax changes Mark Carney should make but probably won't, https://winnipegsun.com/uncategorized/lilley-5-tax-changes-mark-carney-should-make-but-probably-wont, winnipegsun, Tax Policy
Ford says trade negotiation ‘falls on’ federal government after commercial controversy, https://globalnews.ca/news/11510405/doug-ford-says-mark-carney-runs-trade-talks/, globalnews, Trade Disputes
What's missing from the Carney government's first federal budget, https://winnipegsun.com/pmn/whats-missing-from-the-carney-governments-first-federal-budget, winnipegsun, Federal Budget
John Robson: Mark Carney's deficit exploding budget is elbows up IQs down, https://nationalpost.com/opinion/john-robson-mark-carneys-deficit-exploding-budget-is-elbows-up-iqs-down, nationalpost, Federal Budget
Canada Set to Add $119 Billion to Deficits as Growth Stalls, https://financialpost.com/pmn/business-pmn/canada-set-to-add-119-billion-to-deficits-as-growth-stalls, financialpost, Federal Debt